"wl","gv_q_Reflection_00002"
300,4.80306901730996
301,4.83462126601653
302,4.86595776785388
303,4.89707421688434
304,4.9279663071702
305,4.95862973277378
306,4.9890601877574
307,5.01925336618337
308,5.049204962114
309,5.07891066961162
310,5.10836618273852
311,5.13756719555702
312,5.16650940212944
313,5.19519719194973
314,5.22364014393076
315,5.25184173626324
316,5.27980544713785
317,5.3075347547453
318,5.33503313727627
319,5.36230407292148
320,5.3893510398716
321,5.41617751631734
322,5.44278698044939
323,5.46918291045845
324,5.49536878453522
325,5.52134808087039
326,5.54707706543381
327,5.57251835247444
328,5.59768494260157
329,5.62258983642453
330,5.64724603455264
331,5.67166653759522
332,5.69586434616158
333,5.71985246086105
334,5.74364388230293
335,5.76725161109656
336,5.79068864785124
337,5.81396799317629
338,5.83710264768103
339,5.8599013111714
340,5.88220367957353
341,5.904069247677
342,5.92555751027145
343,5.94672796214646
344,5.96764009809165
345,5.98835341289662
346,6.00892740135099
347,6.02942155824435
348,6.04989537836632
349,6.0704083565065
350,6.09101998745449
351,6.11126956732391
352,6.13074420325958
353,6.14957510659793
354,6.1678934886754
355,6.18583056082843
356,6.20351753439346
357,6.22108562070693
358,6.23866603110527
359,6.25638997692491
360,6.2743886695023
361,6.29279332017388
362,6.31173514027607
363,6.33134534114532
364,6.35104928865476
365,6.37026032024579
366,6.38909160460728
367,6.40765631042808
368,6.42606760639707
369,6.4444386612031
370,6.46288264353503
371,6.48151272208173
372,6.50044206553206
373,6.51978384257489
374,6.53965122189907
375,6.56015737219346
376,6.5810492167233
377,6.60200704259177
378,6.62304406424465
379,6.64417349612773
380,6.66540855268679
381,6.68676244836761
382,6.70824839761599
383,6.72987961487771
384,6.75166931459854
385,6.77363071122429
386,6.79577701920073
387,6.81812145297364
388,6.84067722698882
389,6.86354052769502
390,6.8867681070178
391,6.91031402761814
392,6.93413235215704
393,6.95817714329546
394,6.9824024636944
395,7.00676237601483
396,7.03121094291774
397,7.05570222706412
398,7.08019029111494
399,7.10462919773119
400,7.12897300957384
401,7.15336212385542
402,7.1779551978905
403,7.20273368449318
404,7.22767903647757
405,7.25277270665776
406,7.27799614784785
407,7.30333081286195
408,7.32875815451416
409,7.35425962561858
410,7.3798166789893
411,7.40541076744043
412,7.43102334378607
413,7.45663586084032
414,7.4822437511773
415,7.50786545404382
416,7.53351693226297
417,7.55921414865788
418,7.58497306605166
419,7.61080964726742
420,7.63673985512828
421,7.66277965245734
422,7.68894500207772
423,7.71525186681254
424,7.7417162094849
425,7.76835399291792
426,7.7951417704496
427,7.82204335143322
428,7.84905558271479
429,7.87617531114033
430,7.90339938355586
431,7.9307246468074
432,7.95814794774096
433,7.98566613320256
434,8.01327605003821
435,8.04097454509395
436,8.06875846521578
437,8.09662465724972
438,8.1245699680418
439,8.15261634816595
440,8.18078420008461
441,8.20906804847649
442,8.23746241802029
443,8.26596183339474
444,8.29456081927855
445,8.32325390035042
446,8.35203560128909
447,8.38090044677324
448,8.40984296148161
449,8.43885767009291
450,8.46793909728584
451,8.49677603161969
452,8.52513961846789
453,8.55314791773031
454,8.58091898930687
455,8.60857089309746
456,8.63622168900197
457,8.66398943692031
458,8.69199219675236
459,8.72034802839804
460,8.74917499175722
461,8.77859114672983
462,8.80871455321574
463,8.83966327111486
464,8.86993386971739
465,8.89827058068172
466,8.92516295746002
467,8.95110055350446
468,8.9765729222672
469,9.00206961720042
470,9.0280801917563
471,9.05509419938698
472,9.08360119354465
473,9.11409072768148
474,9.14705235524963
475,9.18297562970128
476,9.21832967723411
477,9.24988209998884
478,9.27857016533222
479,9.30533114063098
480,9.33110229325185
481,9.35682089056158
482,9.38342419992691
483,9.41184948871456
484,9.44303402429128
485,9.47791507402381
486,9.51742990527888
487,9.56251578542322
488,9.61410998182358
489,9.66596742848128
490,9.71232266332952
491,9.75483235963284
492,9.79515319065582
493,9.834941829663
494,9.87585494991893
495,9.91954922468818
496,9.9676813272353
497,10.0219079308248
498,10.0838857087213
499,10.1552713341894
500,10.2377214804935
501,10.3240457961388
502,10.4069103898605
503,10.4877566252686
504,10.5680258659729
505,10.6491594755834
506,10.73259881771
507,10.8197852559625
508,10.9121601539509
509,11.011164875285
510,11.1182407835748
511,11.2348292424302
512,11.362371615461
513,11.5023092662772
514,11.6493031127168
515,11.7976398112689
516,11.9481993335204
517,12.1018616510583
518,12.2595067354694
519,12.4220145583405
520,12.5902650912587
521,12.7651383058106
522,12.9475141735833
523,13.1382726661636
524,13.3382937551384
525,13.5484574120946
526,13.7682296984206
527,13.9962141026794
528,14.2319967372191
529,14.4751637143879
530,14.7253011465343
531,14.9819951460063
532,15.2448318251522
533,15.5133972963204
534,15.787277671859
535,16.0660590641164
536,16.3493275854407
537,16.6366693481802
538,16.9276704646832
539,17.2276246662833
540,17.5409619601092
541,17.865972872202
542,18.2009479286026
543,18.5441776553519
544,18.893952578491
545,19.2485632240607
546,19.6063001181021
547,19.965453786656
548,20.3243147557635
549,20.6811735514655
550,21.034320699803
551,21.3925176233805
552,21.7643507146352
553,22.1478479543567
554,22.5410373233345
555,22.9419468023582
556,23.3486043722174
557,23.7590380137017
558,24.1712757076007
559,24.583345434704
560,24.9932751758011
561,25.3990929116818
562,25.7988266231354
563,26.1905042909517
564,26.5843578156138
565,26.9903649557124
566,27.4061724791987
567,27.8294271540238
568,28.2577757481388
569,28.6888650294947
570,29.1203417660427
571,29.5498527257339
572,29.9750446765194
573,30.3935643863502
574,30.8030586231776
575,31.2011741549526
576,31.5975232021033
577,32.0020568317675
578,32.4129300819606
579,32.8282979906981
580,33.2463155959955
581,33.6651379358682
582,34.0829200483318
583,34.4978169714015
584,34.9079837430931
585,35.3115754014218
586,35.7067469844032
587,36.0916535300527
588,36.4644500763858
589,36.8334948806994
590,37.2072219777469
591,37.5839000717285
592,37.9617978668442
593,38.3391840672942
594,38.7143273772787
595,39.0854965009977
596,39.4509601426514
597,39.80898700644
598,40.1578457965635
599,40.4958052172222
600,40.8211339726161
601,41.1395317239881
602,41.4572803685761
603,41.7735219645728
604,42.0873985701709
605,42.398052243563
606,42.7046250429418
607,43.0062590265
608,43.3020962524302
609,43.5912787789251
610,43.8729486641774
611,44.1462479663796
612,44.4103187437246
613,44.6643030544049
614,44.908862245572
615,45.1455329694839
616,45.3747702419927
617,45.5970290789508
618,45.8127644962105
619,46.0224315096241
620,46.2264851350439
621,46.4253803883222
622,46.6195722853114
623,46.8095158418636
624,46.9956660738313
625,47.1784779970667
626,47.351809022574
627,47.5104833156088
628,47.6564060234004
629,47.7914822931779
630,47.9176172721705
631,48.0367161076076
632,48.1506839467182
633,48.2614259367318
634,48.3708472248774
635,48.4808529583842
636,48.5933482844816
637,48.7102383503987
638,48.8334283033648
639,48.9510020875491
640,49.051802723923
641,49.1388739749186
642,49.2152596029683
643,49.2840033705045
644,49.3481490399594
645,49.4107403737655
646,49.4748211343548
647,49.5434350841599
648,49.619625985613
649,49.7064376011464
650,49.8069136931925
651,49.9119805102091
652,50.0114100361946
653,50.1065146368917
654,50.198606678043
655,50.2889985253913
656,50.3790025446794
657,50.4699311016498
658,50.5630965620454
659,50.6598112916088
660,50.7613876560828
661,50.8691380212101
662,50.9843747527334
663,51.1084102163953
664,51.2371544731982
665,51.3659116303856
666,51.4950851230626
667,51.6250783863342
668,51.7562948553054
669,51.8891379650813
670,52.0240111507668
671,52.1613178474669
672,52.3014614902868
673,52.4448455143313
674,52.5918733547054
675,52.7429484465143
676,52.8970121359677
677,53.0528052080451
678,53.2104302560063
679,53.3699898731111
680,53.5315866526194
681,53.695323187791
682,53.8613020718855
683,54.0296258981629
684,54.2003972598829
685,54.3737187503053
686,54.5496929626899
687,54.7284224902965
688,54.910009926385
689,55.094755552446
690,55.2828047003659
691,55.4740275389978
692,55.6682942371947
693,55.8654749638097
694,56.0654398876959
695,56.2680591777063
696,56.473203002694
697,56.680741531512
698,56.8905449330135
699,57.1024833760514
700,57.3164270294789
