"wl","000_bkg_leptodactyla","000_bkg_maracoani","000_bkg_panema","000_bkg_rapax","000_bkg_thayeri"
300,5.29538095238095,2.90182591993386,3.60138364666192,5.41521871912792,6.07502093575361
301,5.278,2.91829058511245,3.59485910822316,5.01565397489914,5.81674438931053
302,5.229,2.92808452775512,3.60959763210423,4.97521087096481,5.82228066765492
303,5.18914285714286,2.88996241924382,3.6115065151484,4.87827903882424,5.74610438914933
304,5.08028571428572,2.88362921212658,3.65435252938904,4.74020473620437,5.70580839102673
305,4.97877272727273,2.93580840831065,3.64690548537782,4.72854088000885,5.56735287709994
306,4.90554545454545,2.96415110959737,3.6501433254295,4.73401226333087,5.63349892685965
307,4.90519047619048,2.94946724749098,3.65931687915325,4.8774416226628,5.75790738537898
308,4.88719047619048,2.8943876713746,3.66893425750627,4.59356523012029,5.76397788785715
309,4.86628571428571,2.91104394933443,3.71415509937566,4.50359863784458,5.64360201797659
310,4.878,2.96749402610853,3.68350808215036,4.73356159092755,5.80096941256304
311,4.88354545454545,3.02110838112336,3.67780686607874,4.82533023166804,5.84589008885132
312,4.86633333333333,3.03416573422092,3.6965391785197,5.00277773209896,6.079095148895
313,4.78366666666667,3.00081585531371,3.71054526674322,4.86944474998518,5.86710517592926
314,4.6917619047619,2.99434476401287,3.67849169864051,4.67976654020378,5.78633749064137
315,4.66871428571429,3.06127849425452,3.73790019166517,4.70433164182823,5.8330890946484
316,4.73747619047619,3.05153061202961,3.76450507870799,4.77762151398521,5.90816700989502
317,4.73757142857143,2.84128379004256,3.77490131285875,6.13891328078066,5.94394751073944
318,4.732,2.86020428785156,3.74215955672119,6.16048742503456,5.91458800487662
319,4.80095238095238,3.07545083322568,3.69950266114653,5.16208880739499,5.85272007251533
320,4.84136363636364,3.07700401760673,3.74900530839964,5.14004546083953,5.57937375474182
321,4.927,3.08394287291165,3.77545366933521,4.89090839369689,5.33740389531822
322,4.98580952380952,3.08983741754326,3.76711766178583,4.86517689065359,5.42494242412868
323,4.88695238095238,3.12251115542173,3.76629888609598,4.90378636965672,5.47272635238856
324,4.75033333333333,3.092270844749,3.75737730579579,4.70779018518283,5.32816929710072
325,4.68985714285714,3.06066808673093,3.77575838691455,4.50792402635826,5.15909371044462
326,4.67040909090909,3.06343311295509,3.76974110717002,4.62571819098831,5.1982806638589
327,4.688,3.12018068894427,3.78507739664131,4.6430806537401,5.44790006032995
328,4.72028571428571,3.1601016081926,3.81131134139334,4.64200230626707,5.46119895768358
329,4.74385714285714,3.17333879195004,3.81927719844309,4.74533779072828,5.55323623055742
330,4.74585714285714,3.19145360586906,3.83668147532765,4.83767090846452,5.64944074124079
331,4.72547619047619,3.18179878566802,3.82765094158483,4.73075403488148,5.68292570039738
332,4.705,3.21320625926815,3.84063369528168,4.94153839480217,5.7103689437527
333,4.66861904761905,3.21372495106141,3.87648680456552,4.75435249653192,5.64196482082576
334,4.6087619047619,3.19762581386272,3.84193230743962,4.83113404925261,5.70787049554362
335,4.52642857142857,3.14120788147062,3.80342769494706,4.52251766266931,5.38864190278268
336,4.42871428571429,3.1556703507354,3.81926719939457,4.40513159437388,5.30785467942257
337,4.41361904761905,3.22612181843212,3.90681839302536,4.91464780011476,5.46148531583432
338,4.42733333333333,3.24602640253911,3.92533291784417,4.93062317116063,5.63025530405445
339,4.44333333333333,3.29165481061257,3.90188655661598,4.91341422321186,5.8535869190592
340,4.44618181818182,3.3218230580029,3.89595508047908,4.97318910968563,5.82640669775742
341,4.45028571428571,3.36859604024373,3.8979913165186,5.0363905195671,5.87673765110029
342,4.47033333333333,3.34816752309324,3.92732097592443,5.09012509513734,5.93428280638241
343,4.47171428571429,3.32447312906415,3.93903254842153,5.34578387879746,6.16298395025197
344,4.47047619047619,3.31581709215035,3.97042092129901,5.17271025482641,6.10734208596408
345,4.485,3.34987718963432,4.04568257132557,5.05154310885788,5.94084113802135
346,4.49952380952381,3.36119817509744,4.05430427139917,5.09592354429133,6.06752832402285
347,4.52147619047619,3.38111467971476,4.08913670730329,5.12579342209342,5.94876775475682
348,4.52952380952381,3.3783337628671,4.09730951652267,4.96240278733073,5.893413110475
349,4.54928571428571,3.35182572543677,4.07968225604967,4.69570623331393,5.75816624603671
350,4.57528571428572,3.3733062561363,4.06601263078004,4.81687482105068,5.87034135730867
351,4.59,3.38062321676696,4.10927422539997,4.90268503777639,5.88125950323936
352,4.574,3.34769165359097,4.102890543337,4.70337189910674,5.69867338770654
353,4.575,3.30630209058626,4.11210163490861,4.84114490290618,5.84078489519735
354,4.52771428571428,3.3651211698416,4.15822706967282,4.97115795647339,6.20026310029902
355,4.54633333333333,3.43989877979451,4.19578900422,4.77851441942076,6.10978286845784
356,4.56528571428572,3.42775422195331,4.17561521028691,5.00755796925814,6.21754814138208
357,4.66519047619048,3.40867453237849,4.51064514574548,4.9703161198717,6.32177298816913
358,4.665,3.44519929523626,4.50515762031114,4.91130219233399,6.27148643994839
359,4.68175,3.45263517322997,4.17921099755811,5.08168579767023,6.27152000618787
360,4.68595238095238,3.45863146843379,4.21494019094119,5.07807195352172,5.9622439548729
361,4.72771428571429,3.46196557993954,4.25958823819184,5.07240735766002,6.00968850606214
362,4.74228571428571,3.49097895550174,4.25780181040151,5.19687029393127,6.12342264149439
363,4.74809523809524,3.56013113700495,4.22148417870533,5.30753636885634,6.31619949606187
364,4.78271428571429,3.52308788966625,4.18661900648147,5.11339140361546,6.20656830598975
365,4.7891,3.48648165749399,4.2496560880761,4.88173923669711,6.02410246661585
366,4.80557142857143,3.50527384796746,4.27445774362251,5.04211305024638,5.81185586621844
367,4.84485714285714,3.5144325325442,4.25113103987875,4.90023634776315,5.44170951473415
368,4.816,3.52891585215401,4.24485635373351,5.1028475118777,5.54039199164621
369,4.80447619047619,3.51030725100584,4.21712459515396,5.01822533552854,5.52264713277695
370,4.81828571428572,3.559484543854,4.19251455486005,5.29047086119387,5.69912438268444
371,4.888,3.60448191916157,4.24647861965567,5.52000701246875,5.82008534642377
372,4.88828571428571,3.57110910524131,4.29681641642082,5.34683813571955,5.84869269979826
373,4.91685714285714,3.54103451888876,4.30818311819087,4.956404151365,5.66079285619349
374,4.93561904761905,3.5861005714063,4.31974686004773,5.04884310998257,5.82162332712261
375,4.95871428571429,3.57775629444061,4.31347254679124,5.13818209346236,6.02458815662829
376,4.96033333333333,3.5652439121932,4.35469531718043,5.42361160770936,6.28831195467117
377,5.009,3.55853444828942,4.34101060764082,5.30129822812279,6.08982552266034
378,5.04033333333333,3.57843962759965,4.31881578132537,5.23121785551565,5.61430090614912
379,5.0725,3.61397146128664,4.35095994383614,5.20440006206156,5.51900721930255
380,5.07647619047619,3.63008701911463,4.39202936036315,5.13476976418526,5.60776299073353
381,5.07233333333333,3.60753024342504,4.35495409022992,5.01230284239173,5.42172063398304
382,5.07833333333333,3.62674811957937,4.30593260995521,5.23707141825467,5.83991898781186
383,5.0877619047619,3.6210077713458,4.38214037328683,5.22132358158665,5.80464869164524
384,5.10342857142857,3.59110267309874,4.41737745166715,5.3567336247281,6.13595232229436
385,5.13104761904762,3.69307270705186,4.53144989723915,6.00340621787209,6.71617470657858
386,5.15471428571429,3.66601063855839,4.48843394996154,5.66524946062508,6.80969801804379
387,5.27066666666667,3.59662430242643,4.44263526825284,4.98496081562925,6.02876746457943
388,5.31061904761905,3.6615522122901,4.44157766262597,5.1256653305421,5.98027463609041
389,5.267,3.61759017818308,4.46046795611936,5.23945951466173,5.62850000215428
390,5.21047619047619,3.56193208238634,4.48752651588274,4.94633772324372,5.44454421818201
391,5.28976190476191,3.59850838787631,4.50927135401437,5.27228672625987,5.76592401447195
392,5.31657142857143,3.66851123888593,4.50657105460763,5.42989114867703,5.90591875239969
393,5.32733333333333,3.66366365159387,4.54575949372183,5.1846902740283,5.85250725961943
394,5.324,3.67202673235362,4.5678199502399,5.51986508093451,6.18837707336155
395,5.33528571428571,3.65243490539084,4.49235380020139,5.57483489235451,6.54693483897958
396,5.39033333333333,3.60207748154922,4.49776971113603,5.20148856577446,6.19664793754005
397,5.40361904761905,3.59052579615446,4.55474371380041,4.99698594616193,5.82199908003933
398,5.39428571428571,3.63655402259973,4.59381241144538,5.26180921773509,5.97081006106973
399,5.34233333333333,3.61150428336761,4.5919435645077,5.54258068471029,6.17565549360312
400,5.3792,3.60240211673086,4.57825508362363,5.57039013715324,6.20832732364279
401,5.40438095238095,3.61825935148301,4.61364670934047,5.82697031810644,6.33234421974738
402,5.38885714285714,3.68071880775065,4.6736628791959,5.58117345600744,6.19325477895031
403,5.38666666666667,3.70093630163509,4.66730700240895,5.56296094761601,6.39930341807704
404,5.4165,3.70629945508211,4.65760455590856,5.62066677631021,6.45767439016446
405,5.41233333333333,3.72178778772759,4.68029845755778,5.99089966992771,6.59896785749141
406,5.403,3.725301193519,4.68495201059056,5.8249887771921,6.52445548990879
407,5.44409523809524,3.70845687102062,4.72341532942625,5.7046223433937,6.49917202149045
408,5.45552380952381,3.57070154284322,4.84835317420185,5.37589886804813,6.20356854101244
409,5.48442857142857,3.58187849755406,4.93064329705533,5.33884612225561,6.23978459485979
410,5.47357142857143,3.64334066122785,4.9501771840802,5.23685349530428,6.36029701193519
411,5.45814285714286,3.6298610552013,4.86607529391817,5.13697968053309,6.25804589906693
412,5.49685714285715,3.60085347247705,4.8456556571233,5.34814316167909,6.33251487733643
413,5.50319047619048,3.63938432892784,4.8434625886779,5.28916255838986,6.05118380304943
414,5.50457142857143,3.61798015153305,4.85937927930836,5.29780439465294,6.38771397254636
415,5.52835,3.6329496855081,4.90836474647601,5.33947954634263,6.52559283969405
416,5.52561904761905,3.61512300662786,4.8991424649368,5.6670106420986,6.84817028053837
417,5.54033333333333,3.59972210058949,4.89385337128401,5.61935083301061,7.10844795231591
418,5.55965,3.61176217043539,4.97070093653484,5.64532097418308,7.25563778528424
419,5.57,3.69738726349543,4.98974357105166,5.7102839776895,7.31239267855656
420,5.59528571428572,3.66287101730336,5.07983310313545,4.94176880349126,6.67729002827082
421,5.6437,3.6738536504097,5.07633059192157,5.33609109611963,6.64594930604862
422,5.65855,3.73546736999825,5.10403126444517,5.8469283717765,6.98794478479291
423,5.6288,3.68282783059656,5.11708764001391,5.57178389250383,7.1401848269856
424,5.66833333333333,3.70340931431213,5.12422440487426,5.40879610589095,7.25315524993362
425,5.67366666666667,3.69467704270969,5.14208403132099,5.58557499825294,7.57354189317005
426,5.68290476190476,3.68898375886405,5.13712923514955,5.83860838428432,7.7538439567897
427,5.72004761904762,3.66683974240092,5.1893516062413,6.0572331744497,7.95135808442766
428,5.739,3.66607046954055,5.19796495755346,5.69099966128302,8.07013913111147
429,5.75966666666667,3.73400255647616,5.27312763615038,5.78126445354035,7.72269563336654
430,5.79595238095238,3.74503850927759,5.27759114697758,5.93847666515039,7.50603677022542
431,5.79880952380952,3.734443825225,5.32492739757401,6.13106808989134,7.88111090777968
432,5.7417,3.70801171989326,5.36114761244691,5.91425671814252,8.07939835191011
433,5.69938095238095,3.65094225307233,5.37525372707902,6.06157508313322,8.24569049242513
434,5.67605,3.66537430571785,5.41290546915953,6.21868920555071,8.39369057411845
435,5.5122,3.5945371380439,5.40573844917085,6.18777649989116,8.43716788319271
436,5.45085714285714,3.57015841701409,5.40780243156574,5.98539975619769,8.49491843260617
437,5.60842857142857,3.52367138907631,5.45629655889977,6.40386498986628,8.66206740035502
438,5.7426,3.50629858763303,5.51739397090042,6.80281226818663,8.78702056323708
439,5.77642857142857,3.52374307670851,5.63999701867171,6.50423798196909,8.45539263159265
440,5.7904,3.56844419436304,5.65394624472701,6.18777665405867,8.25568965446334
441,5.84861904761905,3.55213982738667,5.53628024237478,6.46325627256582,8.18360104926675
442,5.87,3.60872644583029,5.55494780310975,6.71671586181921,8.29169899121325
443,5.78433333333333,3.61053323294009,5.49176516027868,6.72913436948331,8.35564603089994
444,5.6833,3.62781439487321,5.47973385396277,6.99049199332144,8.29841045128887
445,5.71294999999999,3.5962150340149,5.74958032318875,6.87360996609785,8.34229965900282
446,5.84233333333333,3.57567911362386,5.83357273912174,7.01140257041424,8.00749175919255
447,5.7108,3.34476914743905,5.89311000723188,7.06516337402593,7.84040498736448
448,5.62428571428572,3.35734343163839,5.83786680626014,7.10190440727669,7.7885580240969
449,5.715,3.21378190287136,5.90134234279086,6.90242498755955,7.77541626003155
450,5.70028571428571,3.42724858093839,5.89294266478014,6.84031075216866,7.42521486802842
451,5.5645,3.40120251511301,5.88565163834767,6.82053673570799,6.93081751507242
452,5.5491,3.42869002611162,5.91485572101153,6.78044566724552,6.61373698194201
453,5.7235,3.34080698119655,5.91488039009747,6.70039379526701,6.31550642392838
454,5.84314285714286,3.37528545708554,5.85313153775163,6.61678087318258,6.04037590640532
455,5.77666666666667,3.4727801698177,5.71805406904773,6.61217098816136,5.66705234573729
456,5.79961904761905,3.50755778060895,5.71838357010171,6.4062650334614,5.32129516264165
457,5.8623,3.41319939976073,5.75204079573439,6.20014555486575,5.14470897005147
458,5.91,3.31141322387927,5.74060858523906,6.32032947577418,5.03360016248918
459,5.96747619047619,3.33099726145943,5.71484546744225,6.5054075496895,4.90491489367936
460,5.99042857142857,3.39067910191689,5.61716683141444,6.61037123887763,4.83254707855389
461,6.01428571428571,3.42693615410773,5.6187031828851,6.51520808645908,4.67000094699283
462,6.04355,3.43621744768591,5.63979494748359,6.45002853246236,4.58186394253553
463,6.03265,3.3727426867582,5.59151001845441,6.46414674419786,4.56051685171692
464,6.0339,3.39811257160567,5.57608390122054,6.41344040788088,4.40858400937973
465,6.07935,3.45488248351918,5.47670627228392,6.40826894218947,4.29139262947011
466,6.127,3.43579441172903,5.4650953522057,6.41982971681807,4.24965519337721
467,6.18314285714286,3.50016252204608,5.5056206979431,6.4249133001095,4.13357838588014
468,6.2013,3.56238489971928,5.48340096601821,6.3762895341158,4.04971274652593
469,6.222,3.62435502265068,5.45980547416487,6.47882739166359,4.05418202900433
470,6.24735,3.63106894013608,5.46989355172518,6.51890709741653,4.00136226072257
471,6.2272,3.55610813628306,5.49950186309376,6.4398548252764,3.887037041846
472,6.22166666666667,3.56668301704495,5.55318736453555,6.42916112413689,3.92361959838218
473,6.2558,3.5939083455509,5.53184835237773,6.52261472898386,3.96999614084046
474,6.17638095238095,3.61704309907177,5.62723937187134,6.60675231214305,3.95693658661465
475,6.19185,3.63466078288544,5.64766903680596,6.59669247353291,3.94113158462728
476,6.29295238095238,3.6833662771432,5.23842374067626,6.54357229388664,3.8945166332131
477,6.293,3.73265819654416,5.23844549211737,6.61044884946263,3.86256967748807
478,6.30366666666667,3.75768857760149,5.54475725784036,6.61966200090032,3.81938824340008
479,6.32775,3.74693907207754,5.54062401783044,6.54913207238322,3.77602571076004
480,6.3762,3.74977965475982,5.54615052626238,6.60066734960901,3.7566395541523
481,6.36671428571428,3.77673401824219,5.56842347853353,6.59648122773725,3.74899895316624
482,6.42865,3.77912404376917,5.52397525766217,6.64928225923604,3.75006544925683
483,6.5,3.90811966581367,5.58384118669461,6.71338211630728,3.79707595493613
484,6.4632,3.91133180879993,5.61346051186203,6.74405621251002,3.85124627903281
485,6.4637,3.84508310139588,5.56422857957845,6.70565376147669,3.84221478608285
486,6.47165,3.88047364855107,5.64552154993155,6.68496512557105,3.88310732781311
487,6.44976190476191,3.8963655114245,5.65896771185764,6.71959874690718,3.96866711923952
488,6.41542857142857,3.86320359789904,5.6838013726523,6.78089645888114,4.06923738146549
489,6.42485,3.84159986979819,5.71038298683719,6.87864584811721,4.20359973781976
490,6.4098,3.79745178038004,5.7556815092492,6.90472505704898,4.29881169606513
491,6.3643,3.82207281211943,5.80395298384743,6.89497637134728,4.38491681110187
492,6.3605,3.83256492755611,5.80842401251587,6.78556814358765,4.38139375615824
493,6.38185714285714,3.88484603448871,5.8237354194271,6.87941516755265,4.51154167073154
494,6.37528571428571,3.85998201894292,5.88817944646845,6.9655032038636,4.66494784542994
495,6.3542,3.89719737425125,5.94419128730421,6.96378660390737,4.7057203825554
496,6.34945,3.88404683166456,5.95251260668204,7.01825434215104,4.85473035559538
497,6.3366,3.79837993571761,5.94943493970061,7.05521382513555,4.95704861653292
