"wl","000_bkg_leptodactyla","000_bkg_maracoani","000_bkg_panema","000_bkg_rapax","000_bkg_thayeri"
498,6.35175,3.84904709605749,5.97503078473721,7.04667129066079,4.90281140158657
499,6.3627619047619,3.94148979863373,6.00136956695572,7.13235137475167,4.9761114623308
500,6.4612,3.9784461389102,6.00800991377151,7.15369860979014,4.98198559712163
501,6.53515,3.95911470872575,6.0306596592297,7.18642155225523,5.04220522353986
502,6.493,3.89185967204283,5.98679811725607,7.24430161142025,5.13449746187122
503,6.5066,3.93817040928635,6.05035118524284,7.25621914279682,5.13174816253557
504,6.5433,3.94739928334797,6.11471066817973,7.27536074654733,5.1898815309748
505,6.5753,3.95522900874545,6.17123665764727,7.34862285630585,5.29357255792097
506,6.592,3.92810655860635,6.1575990704354,7.27125072391202,5.26032553171919
507,6.615,3.92327037355248,6.09765978990327,7.31162017274357,5.29000488604092
508,6.6093,3.90952565253033,6.11979403652051,7.40964110576747,5.36409847112561
509,6.57615,3.88359974524909,6.17330035857401,7.54772565233748,5.46136018889551
510,6.59585,3.90877959739733,6.22495571161853,7.51393745364805,5.50457435515968
511,6.6239,3.92643062544116,6.27064668829712,7.52358665981653,5.54574853285169
512,6.6557,3.98379905751541,6.06238447392784,7.30040337001468,5.38560760202575
513,6.6904,3.96630137672115,6.14471792510285,7.30976712356597,5.45829279278905
514,6.70675,3.97096172973413,6.4492795752063,7.60125408713487,5.79964369876303
515,6.67895,3.99294876598643,6.42890739637744,7.55094630866617,5.83636751783878
516,6.79235,3.97330758009479,6.40504851530162,7.49529499963602,5.77711950450017
517,6.86295,3.9811987487231,6.42116902738654,7.57100431488538,5.80802058084846
518,6.81955,4.01094352433107,6.50386830057267,7.66405140263817,5.84817453999909
519,6.8189,3.99919924066835,6.55882215388209,7.6873497877571,5.86848716543312
520,6.8648,4.03870653736457,6.49626682797816,7.68804829491728,5.89659048227401
521,6.84275,4.15931869175515,6.47481721739567,7.72209463938518,5.88268081985414
522,6.8167,4.10737265887314,6.57596148494406,7.7097935620381,5.86236691140297
523,6.84775,4.06866395974328,6.62713856586811,7.72026057876057,5.86678999102812
524,6.9109,4.12146469639373,6.60560724708441,7.84266765794389,5.95765665275053
525,6.96785,4.1478127219471,6.58758745851877,7.86870860230529,5.95395203426825
526,6.9832,4.2092508706767,6.616377938574,7.93738469442633,5.91554365261866
527,7.0273,4.21889407702982,6.66097115335388,7.88989845767839,5.90126151350111
528,7.01657894736842,4.21387551280712,6.66675388345576,7.92830467934257,5.87300764088969
529,7.0135,4.16364102154539,6.75820098411141,7.98877397717432,5.94264589400479
530,7.0025,4.17265756430831,6.79400629886708,8.09049941529111,5.99969688364423
531,6.9629,4.2107391152275,6.77980279279015,8.09725923207519,6.04049695338844
532,7.00785,4.1723643232626,6.83895881859565,7.8740107907985,5.95478312869866
533,6.99765,4.15279507584563,6.92663391764753,7.93243975357636,6.03323401545681
534,7.149,4.10776529561822,6.91790671785547,8.18429278995759,6.3467184210461
535,7.216,4.11743898278447,6.92857236807323,8.25441553864664,6.44364726171936
536,7.11195,4.1022554828311,6.93875079245098,8.34621595846061,6.4148440722515
537,7.1071,4.18576643306429,6.99023232704727,8.39637182783722,6.40823931250284
538,7.0969,4.18880553119982,6.99002499860556,8.40714304114923,6.48551521288849
539,7.1218,4.20209064039776,6.94579425536148,8.45221820735423,6.45869864921419
540,7.2,4.16913884766509,6.93381707112694,8.44763039998637,6.46774250411106
541,7.2866,4.10782194191759,6.92818173838821,8.50399428363825,6.3487279842869
542,7.3158,4.08905340805962,6.95937540664968,8.30666753303398,6.12975515566675
543,7.3405,4.21964101275033,6.99079523936699,8.23790455383782,5.91275933126939
544,7.3693,4.37459379673938,7.03965160589212,8.34573027797756,5.7761978569776
545,7.23919999999999,4.31646798616822,7.10872179574573,8.37501956162866,5.7791530131696
546,7.12005263157895,4.16389240802059,7.13380413776226,8.41605661150848,6.06508011808958
547,7.12126315789474,4.14845480335672,7.1420623082808,8.47542157927025,6.36931218371981
548,7.2334,4.20902708673519,7.24720930840779,8.60093650061646,6.46378834101043
549,7.3205,4.23316279574503,7.25852910634385,8.72020855839397,6.51721815977636
550,7.3565,4.22687345479019,7.15997686783145,8.81142641595507,6.52500878650718
551,7.3594,4.23722430161199,7.19270745910002,8.84656431050105,6.53556277424444
552,7.43075,4.28312967665116,7.21649737390483,8.80729692607547,6.51369429959325
553,7.50168421052632,4.31225626595125,7.24220028808296,8.76634440329729,6.43179518463409
554,7.44242105263157,4.35548527846984,7.24063840705238,8.83283262202744,6.41046902918099
555,7.45185,4.42584093309829,7.21863666716563,9.07682859549842,6.43665520520966
556,7.4706,4.4053196547035,7.2947233405382,8.98845768027649,6.42952835548286
557,7.5138,4.34745508863169,7.37465048704308,8.78309642109048,6.36127224902455
558,7.5324,4.36835344453061,7.40056993851336,8.78886712517892,6.32545120142741
559,7.5702,4.33094996625737,7.36111745577267,8.9501935085753,6.39169630369921
560,7.63715,4.24247810237305,7.48619337797644,8.84654414735899,6.2652454086201
561,7.72575,4.25703868642415,7.45335906406388,8.85305082814852,6.23994575155401
562,7.7105,4.36164201568057,7.35324712314365,8.93868966713182,6.22960795736536
563,7.66326315789474,4.35932212160208,7.43135666555821,8.89468912175455,6.26265409300786
564,7.70305,4.39956448682098,7.46138114471402,8.87132781763957,6.23491097299333
565,7.78684210526316,4.40319138215538,7.49061840135254,8.97381855387474,6.17930714123014
566,7.7962,4.37015895492042,7.46174615143834,9.0119490987678,6.13785782878291
567,7.81142105263158,4.3830487653307,7.48390869206713,8.96213567736183,6.11857220691406
568,7.80725,4.48831605026552,7.48482679878418,8.99464203896709,6.13363393156227
569,7.7539,4.54267597386533,7.46590305285634,9.06244390390196,6.14932653925774
570,7.79505263157895,4.43179202158607,7.48297700940705,9.08000403066647,6.12107064532491
571,7.906,4.43300339942875,7.34177858074312,9.12144130118651,6.1164035198657
572,7.92078947368421,4.49896087116325,7.43278347737254,9.1050431277895,6.11282020380494
573,7.8966,4.45560940563712,7.68253128722126,9.0425549817193,6.04508656084001
574,7.9752,4.35709764955839,7.68453451897966,9.03126476244374,6.06288469074924
575,8.0406,4.37187006844005,7.65116093108075,9.14704963061444,6.20180975509633
576,8.034,4.47992697900654,7.58468236604895,9.0718082803758,6.16175461171749
577,7.9756,4.5388094734292,7.60420729748682,9.05758990717669,6.16993990531183
578,7.9147,4.70254240394839,7.61195312462165,9.05949082911557,6.19338315896497
579,7.9566,4.6686576826688,7.79466842557155,9.10707954753249,6.07837556059424
580,8.0298,4.40250068949126,7.86600777316062,9.11324499891117,6.0274907301936
581,8.012,4.41225223429633,7.74642955419573,9.0847501987245,5.98969841549837
582,8.04742105263158,4.44537122432039,7.73712437301655,9.08626459437049,5.95522546466417
583,8.07221052631579,4.58678773149706,7.701346369299,9.1382650342734,5.94726532189907
584,8.0865,4.55450452857209,7.74961203749963,9.14213431753311,5.96624988869405
585,8.169,4.43373519750982,7.82436143353381,9.06812940086484,5.85876300547028
586,8.28473684210526,4.47388945635604,7.80706555304963,9.14022640098333,5.83609655833821
587,8.3008947368421,4.4886372596357,7.749030545513,9.29885885873017,5.98686806024055
588,8.1844,4.60471886605744,7.70745144639389,9.21086909283518,6.06344411782602
589,8.19684210526316,4.60793500067716,7.69531195579304,9.00265189950307,5.91017903392869
590,8.3707,4.42123892007971,7.8317127424462,9.09237934636955,5.90337811137016
591,8.35726315789474,4.44975960583647,7.82467657486801,9.19572909084904,5.90475249548208
592,8.3774,4.46640655743862,7.84999557916409,9.10467922257225,5.78942427820264
593,8.37826315789474,4.48348400047228,7.8893756546425,9.08135104423632,5.75069716470873
594,8.34457894736842,4.53147998021936,7.91593785355751,9.1847704270644,5.81393516482282
595,8.3294,4.55576212552858,7.9188995676747,9.21032673127004,5.82807121463802
596,8.38442105263158,4.52157219934435,7.85073307593781,9.24848864710591,5.80512505198249
597,8.4452,4.51729003103072,7.847913667341,9.21524959821089,5.7751355610386
598,8.42026315789474,4.54086790981804,7.94300442676589,9.15597944503103,5.8069519999633
599,8.44275,4.55871748504505,7.97587798861292,9.10634396654338,5.77964461818603
600,8.566,4.57271571693892,7.97871866433297,9.16138353086866,5.79620997489279
601,8.5447,4.59478477066527,8.01004140029658,9.29666587676921,5.82142081839537
602,8.50710526315789,4.58575213125476,7.99957992221342,9.25375433574236,5.72079212802087
603,8.49815789473684,4.54501859585628,8.01359872974414,9.19345758541049,5.64258351245199
604,8.483,4.527678334135,8.0027434658767,9.23082731907507,5.62855099052115
605,8.51115,4.57008321259894,8.00871308416624,9.20272224880233,5.6179693458604
606,8.5335,4.63934810811403,8.01281560921267,9.22076100147989,5.60702187791899
607,8.54045,4.6352808701087,8.03613466681481,9.2014975000018,5.55699653609166
608,8.57778947368421,4.61537910945917,7.99457153511736,9.20167629326419,5.54908526989663
609,8.61278947368421,4.61961298687447,7.98363915448448,9.15088242437515,5.54229759390839
610,8.63036842105263,4.62293221787226,8.06222060967019,9.12065275017217,5.53595491465655
611,8.64373684210526,4.62319955857561,8.10177666740219,9.19957297543623,5.49927485898539
612,8.60457894736842,4.662101089166,8.08897089808521,9.23358009738069,5.46956017877431
613,8.6333,4.61127077353881,8.11416441594665,9.15954323065884,5.47566043964146
614,8.6918947368421,4.57595525909409,8.16273146913044,9.04504689235039,5.36096661665783
615,8.68231578947368,4.66830683024242,8.22794992391352,9.10022137252345,5.34947267161448
616,8.7025,4.66146452355669,8.18576176714392,9.25196588734976,5.46161156635534
617,8.71195,4.6394264113864,8.1362448223865,9.1970116507132,5.4721116202869
618,8.71463157894736,4.67956801059272,8.14941017009755,9.24052581045286,5.46201671371415
619,8.7145,4.698507831624,8.18901242689002,9.21807549454892,5.41352599479143
620,8.69563157894737,4.60997815287667,8.18523469057376,9.16633167473025,5.32897870470973
621,8.72757894736842,4.6274089031957,8.16399310489403,9.16022358251907,5.30534865693331
622,8.73942105263158,4.71948714515329,8.18075229390273,9.20345809914077,5.32940860913238
623,8.8298947368421,4.71849039027973,8.20052529069176,9.24288266170921,5.28413406918833
624,8.89521052631579,4.67464462209441,8.19243056409081,9.20720302117909,5.28617502600395
625,8.83110526315789,4.67202392209119,8.20995540689773,9.18121046108157,5.26800319027857
626,8.85415789473684,4.68907750067068,8.11872471477027,9.158366133421,5.27832113997089
627,8.9058,4.73451309818566,8.16084571555035,9.1197825945012,5.30615360069203
628,8.91973684210526,4.75030027353079,8.30808485550103,9.15047321261616,5.23759143802192
629,8.89494736842105,4.66661214317877,8.26099477078335,9.22921467810548,5.2307816917044
630,8.55126315789482,4.60621562258707,8.2949219073102,9.85469619804409,5.19606715168342
631,8.39100000000001,4.68793515805965,8.30724144286605,10.2672069005827,5.16692041782429
632,8.48042105263156,4.69526455101816,8.20960173552397,10.2644367061208,5.21943788524283
633,8.95294736842106,4.73666010163826,8.25608905727214,9.31689423695774,5.38352688042475
634,8.88652631578947,4.7764677125281,8.2507793509051,9.3442660781167,5.38759603810717
635,8.94873684210527,4.60815254624044,8.25761977553714,9.08217601930017,4.37142797580701
636,8.97610526315789,4.45651034952212,8.2615715537602,8.90427157857072,3.96945973627941
637,8.96952631578947,4.39897165607816,8.34523991901286,8.91377404373023,4.11887806139711
638,8.9954,4.66674050248098,8.43039827814125,9.18322769062659,5.14627818215905
639,9.00284210526316,4.67584052787342,8.41431617054063,9.21454593450432,5.14492551383728
640,8.80478947368421,4.53379249951123,8.37008055835728,8.96865291642172,4.77738235783129
641,8.871,4.58634380292687,8.38178613422783,8.91137758731655,4.78155233148731
642,9.034,4.76757829752246,8.43739133979203,9.20712368088949,5.16166288584694
643,9.02694736842105,4.68076628573202,8.44072464950398,9.21342521461805,5.09956901861086
644,9.11631578947368,4.64983030862007,8.42188012869034,9.22079605678683,5.08361289829648
645,9.15647368421053,4.67071566649259,8.46411112190394,9.17328189880745,5.05553447445118
646,9.16957894736842,4.61146390361088,8.50013368395427,9.18840807860614,5.08608123418366
647,9.126,4.63378812006144,8.61546840206315,9.22792990970502,5.12648128449016
648,9.15247368421053,4.66746051851577,8.63858479875883,9.18393696511518,5.07254288017063
649,9.17915789473684,4.65408070757818,8.51256008115359,9.12155552350414,5.09437557283525
650,9.1668947368421,4.61023073528563,8.55738117475439,9.1569262706076,5.0577912172682
651,9.19631578947368,4.59248450144445,8.56552711588657,9.13447689948518,5.0315020490802
652,9.23942105263158,4.63606400006023,8.54727437457063,9.1307055429646,5.02632347892511
653,9.17573684210526,4.77358347506264,8.60183201145688,9.22591946853855,4.97145487901125
654,9.14805263157895,4.8132356980816,8.61037773587868,9.22074237121484,4.96134967208556
655,9.25189473684211,4.76378872705758,8.60829367605847,9.21328547363364,4.98298830768449
656,9.3098947368421,4.72550912556195,8.5958412597472,9.18569139528721,5.00444721117975
657,9.23536842105263,4.65486433448334,8.63947684859109,9.11989868621873,4.99655105314163
658,9.19247368421053,4.63577324971827,8.68856700939816,9.04486730790602,4.93627437236955
659,9.20694736842105,4.69044865182555,8.67859225255782,9.01277685466022,4.91677760463654
660,9.159,4.71024424586118,8.68749114156557,8.99303279398163,4.90067295558821
661,9.20384210526316,4.6415685974059,8.72975534294755,9.02472232023885,4.83120342191442
662,9.13715789473684,4.6875076676964,8.69712360570261,9.09457700842781,4.84150929050117
663,9.0738947368421,4.68479388555632,8.61290815750973,9.08478386496927,4.91385380117767
664,9.11463157894737,4.67812458479186,8.62430751481027,9.01425440930188,4.83197931675296
665,9.15321052631579,4.6985889935926,8.82811767833229,9.20260585986612,4.86112459072987
666,9.13494736842105,4.69525960136563,8.87874489188744,9.22759085451053,4.87662183424585
667,9.14747368421053,4.67036928608294,8.83376198775048,9.04201699090612,4.79789572244502
668,9.186,4.62910690560097,8.84282446180323,9.00230107959564,4.83092211151466
669,9.15563157894737,4.65077640214055,8.78053309878759,8.98316166387733,4.84277485474981
670,9.14273684210526,4.61348056946504,8.75695179147595,8.95110032146081,4.85006037820811
671,9.14778947368421,4.66626139776658,8.78145763144275,8.96343868534471,4.86785164931282
672,9.16673684210526,4.6920733617764,8.85444684349893,8.9799728365487,4.90573107228392
673,9.188,4.67946272626646,8.88097175002048,8.86802222758508,4.84355579792352
674,9.19668421052632,4.71497434659166,8.86413888069238,8.84763930248604,4.84602266676839
675,9.23016666666667,4.71791008916097,8.85930568528851,8.86033761330561,4.88982823783189
676,9.19973684210527,4.87915206571043,8.86831635537281,8.84506742800483,4.85768616283938
677,9.2291052631579,4.89516534102407,8.88278501150177,8.90991322846966,4.83479964613997
678,9.353,4.75678126947658,8.87311304543243,8.87423556490857,4.80750384445695
679,9.34742105263158,4.75906492448945,8.89035786622184,8.84578066217256,4.85293870555669
680,9.33742105263158,4.71540521998777,8.89703006075403,8.89018403377905,4.9007360162668
681,9.38157894736842,4.69110563291746,8.8920302133807,8.97290137686521,4.94322871260188
682,9.46931578947369,4.70577849682556,8.93861348004407,9.04359430405734,4.95693811156481
683,9.7188947368421,4.69899069014225,8.89331470084714,8.98468354763451,4.88782624431104
684,9.66663157894737,4.78593582025779,8.85501992696666,9.02862148615406,4.84205906867338
685,9.47142105263158,4.78054073074589,8.91857323515291,8.88975316147304,4.83142163729592
686,9.52973684210526,4.73173387563261,8.96853017164625,8.92466954407952,4.89486235955031
687,9.6671052631579,4.68283959993312,8.98876283913313,9.08358772795606,4.91119929205992
688,9.70155555555556,4.73904214153274,8.97293054674901,9.13016884514582,4.91514736185566
689,9.62084210526316,4.84629420301424,9.02405979767932,9.27444430984069,5.00993030594553
690,9.68968421052632,4.83124634868123,9.03696556077105,9.23764477518452,4.88376500478108
691,9.74547368421053,4.83151839913024,9.00094189682778,9.29099002128591,4.85163157173728
692,9.77994736842105,4.86073659364975,9.01141543842004,9.39884053001476,5.03533398191541
693,9.8151052631579,4.83365348517996,9.01111880503245,9.41607656001608,5.12197700154681
694,9.84061111111111,4.80482062348716,8.93084961996463,9.59533194855827,5.04947326573627
695,9.90647368421053,4.84570314233527,8.94794124039609,9.65204442024823,5.0663407131997
696,9.987,4.78553286369734,8.9440350648771,9.49735904780768,5.04180122991989
697,10.019,4.84394937371703,8.95985976113579,9.54926037981915,5.0311333670339
698,9.99811111111111,4.95584435666034,9.00847937485042,9.6208620117288,5.06488410308804
699,10.1503333333333,4.99269225738071,8.97369312544659,9.689456589897,5.08548759600955
700,10.2027894736842,5.01076658084376,8.96323455593391,9.78171415561097,5.21465485830518
