"wl","black_carapace","black_paint","blue_carapace","blue_paint","cloth","mudflat","orange_manus","orange_paint","pink_dactylus","pink_paint"
300,22.1325541040476,10.0586779331429,17.7220043963333,8.98879446614286,4.3983596977619,3.60043091785714,14.9281417953809,5.50981274795238,39.8973898580476,7.74185723657142
301,20.6328010996667,10.165087323,16.702865186,8.865622063,4.25336541533333,3.5565135,14.4195334903333,5.08312707933334,35.6340798853333,7.058926392
302,19.386916572,10.259897604,16.6489623806667,8.74783413466666,4.27914019333333,3.542761696,14.0634752273333,4.88227134466666,32.766080808,6.597953638
303,18.02031353,10.328354845,16.411099225,8.6507547,4.313533655,3.568824075,13.667832595,4.73339873,30.46635444,6.28374544
304,16.8183598557417,10.2893835617703,16.1766748947368,8.56418909114833,4.31108982406698,3.53603030985646,13.4119522816268,4.57971703449761,28.5895871000957,5.87473603368421
305,15.710131924381,10.3051975650476,15.9545084512381,8.49109138428572,4.36756634619047,3.56248599628571,13.1768796328571,4.5376156312381,27.1986713093334,5.67732764085714
306,14.700666800957,10.3258098256938,15.664718071244,8.42366707330144,4.40254303708134,3.56303432602871,12.8518696205263,4.45977645320574,25.932609233445,5.51413016727273
307,13.8156397298095,10.3861495610476,15.4302752993333,8.35945950904762,4.45870910828571,3.613101912,12.6186658692381,4.45723936009524,25.1144456275238,5.39666424495238
308,13.045133820381,10.3685509385714,15.1033362288571,8.30926704580952,4.46556389095238,3.61247402571429,12.304100076381,4.40615977666667,24.4000835269524,5.27996777009524
309,12.4902098062201,10.4224782035885,15.0172644339234,8.26620923822967,4.49676990598086,3.63941630057416,12.1461200946411,4.37011647282297,23.8399883454545,5.20535392047847
310,11.86686787,10.37270989,14.912010076,8.222051652,4.499174785,3.649515086,11.900145382,4.309478426,23.256227359,5.121844871
311,11.3163141111429,10.3491677220952,14.8812987097143,8.18342720704762,4.51769512285714,3.66290944152381,11.7355801898095,4.25952737333333,22.8523872293333,5.04308011390476
312,10.8831141718182,10.3404987654545,14.8276647163636,8.15071237636364,4.54917889181818,3.68406355181818,11.6068188527273,4.24014413727273,22.5108090609091,5.00204086454546
313,10.449138947177,10.3248445111483,14.746190778756,8.11674014263158,4.58038097172249,3.71125146349282,11.4516701581818,4.2214649454067,22.240331237799,4.96422297349282
314,10.0961785683254,10.3033519598086,14.732723188134,8.08121177296651,4.60484963315789,3.73285539181818,11.3574253942584,4.20721031133971,22.1143701415311,4.92753772488038
315,9.84847414105263,10.2876980163158,14.6839172821053,8.04826294,4.62968385210526,3.75696993052632,11.2961725942105,4.19415004105263,21.9872031973684,4.88195930526316
316,9.51804728714285,10.2631223685714,14.67522278,8.01618227714286,4.64098805,3.77361173,11.1825706257143,4.17577006571428,21.8525607428571,4.84222801857143
317,9.21794587253588,10.2022421232536,14.6230290329187,7.99436252301435,4.66470598971292,3.7822461162201,11.0647481984211,4.13652164511962,21.7490394077512,4.79357507354067
318,8.98673743617225,10.1651792547847,14.5845000647847,7.96946797923445,4.7002590392823,3.79839124440191,10.9989340295694,4.12278342856459,21.6858117508134,4.7616783284689
319,8.82008347693781,10.1213722254067,14.5487384002871,7.95022618976077,4.74492087110048,3.8194316608134,10.9310186245933,4.1164942008134,21.6466265360287,4.72623411894737
320,8.5452927252153,10.0893151045455,14.5213555438277,7.92911983229665,4.78195061172249,3.82492973191388,10.8666750223445,4.10517217626794,21.5121843792344,4.6879275207177
321,8.21796387490385,10.0343104683654,14.5097198600481,7.91459847067308,4.79712690153846,3.83697108817308,10.8158060540865,4.07824100067308,21.3592751642308,4.63704657543269
322,7.95997471928229,10.0123436763158,14.5831440248325,7.89518798550239,4.82680057550239,3.85554578373206,10.78148904311,4.0755895576555,21.3098700425837,4.60717380650718
323,7.76948156186603,9.96782152334928,14.6212800736842,7.87693804047847,4.83515921464115,3.87347014866029,10.7657957468421,4.04907670454545,21.2440830827751,4.5638304262201
324,7.60042451301435,9.93300130205742,14.6790808361244,7.86252008569378,4.8633677007177,3.89405910277512,10.6935296917703,4.03971542641148,21.2297058192823,4.537600555311
325,7.51308816692308,9.90702499038462,14.7528435526923,7.84589699769231,4.89430195961538,3.91253148653846,10.6837707973077,4.032309895,21.2960717284615,4.51767887307692
326,7.47602897813397,9.88469727655502,14.7969652104306,7.83367993712919,4.91326801444976,3.92641245100479,10.630582216555,4.01883143205742,21.349204749378,4.50974945995215
327,7.41359762626794,9.85205214665072,14.8457801003349,7.82053028961723,4.93773673038278,3.93755053550239,10.5890969564115,4.00474395521531,21.4236698888995,4.50366618210526
328,7.36461555754808,9.83268532572115,14.9138550535096,7.80771112038462,4.96338635543269,3.94861268221154,10.5744133696154,3.99706912432692,21.5032941438462,4.49930296692308
329,7.30906615086539,9.80661288014423,14.9827172841346,7.79608381201923,4.99817449990385,3.97247741038462,10.5665857355288,3.98836092774039,21.5867480229327,4.49635120293269
330,7.30990178057416,9.78810085550239,15.0209758015789,7.78622990555024,5.03962699196172,4.00390624669856,10.5502074617225,3.99599567277512,21.6934786011962,4.5038346115311
331,7.26667792186603,9.77372670736842,15.1078818732536,7.77844738267943,5.07421416277512,4.03029157947368,10.5646568419617,3.98989208416268,21.7781974988038,4.49291109875598
332,7.22812666100478,9.74124423014354,15.1726252253589,7.76999984220096,5.10511124090909,4.05627509822967,10.5740382419617,3.98593483507177,21.8744270644019,4.49131271837321
333,7.23126379225962,9.72058673990385,15.2711633971635,7.76069438375,5.14502173264423,4.09429155716346,10.5905451101442,3.987167524375,21.9879096622596,4.50253624783654
334,7.1516778775,9.68330892711538,15.3395108967308,7.75427014019231,5.16999780942308,4.10813918961539,10.5777765492308,3.97503112634615,22.0743269051923,4.49056383557692
335,7.14122501019231,9.64669869745192,15.4397137603846,7.75016299850961,5.20449969009615,4.12454635081731,10.6136971907212,3.97254018384615,22.2321444750962,4.49180284427885
336,7.12685953548077,9.63537694884615,15.5262218945192,7.751885325,5.23753129490385,4.15056881875,10.599681895,3.97640520528846,22.3532355720192,4.50467348990385
337,7.09299948634616,9.61022730826923,15.5933571800962,7.74646966822115,5.26669265927885,4.16935939586538,10.5920687623558,3.96533070644231,22.4765423409615,4.50300699480769
338,7.06039848254808,9.59682288870192,15.6494646265385,7.74533988225962,5.30089972024039,4.18950389697115,10.5790167347115,3.97015449317308,22.5810607101923,4.51754181826923
339,7.03494999879808,9.58271616653846,15.7280698203365,7.74353474980769,5.33779097673077,4.21184055326923,10.5684890525,3.96320194326923,22.7136154049038,4.52889220774038
340,7.03139787629808,9.561890245,15.8134936874038,7.74484494774038,5.36759882317308,4.23591711653846,10.5764959194712,3.96244962591346,22.8238949275481,4.53672989081731
341,7.00815350028985,9.54091617512077,15.8868602497585,7.74931711589372,5.40715997961353,4.2543936852657,10.5837103766184,3.96218215193237,22.9341794939613,4.55535517714976
342,7.00289472009615,9.51518028461538,15.9646137377885,7.75235432076923,5.43359289067308,4.27287460307692,10.5822576582692,3.95906846355769,23.0304095642308,4.56965301413461
343,6.98751091341346,9.49627051067308,16.0571083889423,7.75971573798077,5.45547570326923,4.29799829408654,10.6001814079327,3.95150914990385,23.1128227002404,4.59299424
344,6.94630112153846,9.48390904134615,16.1565187740385,7.77275790307692,5.48836057557692,4.32713480096154,10.6335864992308,3.95456278903846,23.2293123259615,4.62610838230769
345,6.92268848676329,9.4611811689372,16.2037947328986,7.78776611661836,5.50949382487923,4.34876954971014,10.6198938875362,3.95520114352657,23.3260675655072,4.65231140067633
346,6.90961768336538,9.44812181716346,16.2835258585577,7.80134954307692,5.53326528995192,4.37882596879808,10.6329416249519,3.953122929375,23.4067773017788,4.68781566149038
347,6.87637290447115,9.41756475692308,16.35262050625,7.81553832677885,5.55409452173077,4.39870031509615,10.6246524504327,3.95402054403846,23.5022847154808,4.71105515884615
348,6.86571246908654,9.38636001163461,16.4081230854808,7.83377451245192,5.57449546192308,4.41850101639423,10.5963889821635,3.95071188418269,23.6251995727404,4.73994636418269
349,6.86276005793269,9.366381581875,16.4863435371635,7.85608167725962,5.600183649375,4.45055127860577,10.6276306795673,3.96103849975962,23.7342588057212,4.79341274110577
350,6.88258680454106,9.34593979410628,16.5572966939614,7.87765370217391,5.62658764608696,4.46328863980676,10.6291276803382,3.96506840072464,23.8855196668599,4.83678508560386
351,6.8982244705314,9.34253496193237,16.6198925506763,7.9048277131401,5.65452969318841,4.49778825565217,10.6707017930435,3.97631207381643,24.0418948366184,4.90667942772947
352,6.89130421019231,9.32746303057692,16.6787352373077,7.93497544019231,5.68383872240385,4.52558295269231,10.6517064251923,3.98878702788462,24.1807077667308,4.97042191298077
353,6.87681522898551,9.29647175391304,16.7415244350725,7.97002718405797,5.69948086942029,4.54215020927536,10.6007493731884,3.98372648391304,24.3516649928986,5.03133674246377
354,6.87468744192308,9.29165423225962,16.8108285603365,8.00715208139423,5.72864565120192,4.57267113870192,10.6128768911058,3.99719027403846,24.4527699952885,5.10440026211539
355,6.84656635637681,9.26523428449275,16.8549031162319,8.04626110797101,5.7483666115942,4.59374618608696,10.6008679908696,3.9945622884058,24.5963416324638,5.16926136434783
356,6.82523062898551,9.2425770873913,16.917781796087,8.09073828710145,5.76650443884058,4.61626968637681,10.6050835753623,3.99278058666667,24.7040300491304,5.23749186347826
357,6.79129011376812,9.23569477971014,16.9456990553623,8.13993815144928,5.80025183884058,4.65504168086957,10.6539889181159,4.00942825391304,24.7605588686957,5.32707150391304
358,6.76101419357488,9.21335274487923,17.0124106093237,8.18964375178744,5.82501327898551,4.68446491801932,10.6782004480193,4.01405513608696,24.8575229586473,5.41454513652174
359,6.71897316304348,9.19231765251208,17.060572011401,8.24392906874396,5.84520052657005,4.70759490280193,10.6678320221739,4.01695660777778,24.9259292401449,5.50572601637681
360,6.69351169695652,9.17400532014493,17.1482018430435,8.30363000956522,5.87228696463768,4.73153438710145,10.6903186604348,4.02212501797101,24.9802084175362,5.60672193086956
361,6.69222405792271,9.1603391263285,17.1807765477778,8.37159144444444,5.89950863140097,4.75750669942029,10.6692430091787,4.03239813942029,25.0743427005797,5.70628711173913
362,6.66028448043478,9.14726192782609,17.2218142491304,8.44145979869565,5.91928176391304,4.77643294913043,10.6697802008696,4.03759305,25.1466715095652,5.80527547565218
363,6.64383593289855,9.12998905222222,17.2881363360386,8.52275405710145,5.94609395642512,4.79508660956522,10.6661674480193,4.04730818608696,25.2093193342029,5.91937739028986
364,6.61576696883495,9.1054666523301,17.3170693047087,8.61693080694175,5.97438471067961,4.82015808325243,10.6391194214078,4.0537557884466,25.2753701540291,6.02521570378641
365,6.62077642714976,9.08693728502415,17.3694342431401,8.72152968574879,5.9937398068116,4.83735757135266,10.6222424238647,4.06335275256039,25.3436362682609,6.13997926183575
366,6.62348496285024,9.05929236338164,17.4228490172464,8.83103404280193,6.02207425695652,4.86657260869565,10.6172415427053,4.07252839599034,25.4482553257488,6.27020565516908
367,6.64327754980583,9.04995500252427,17.4884459434951,8.95339840572815,6.03818335563107,4.89455261679612,10.6072439449515,4.07843856165049,25.5613761584466,6.40713839504854
368,6.64236142888889,9.03961080352657,17.5338859308213,9.08788828608695,6.06146167299517,4.93246859545894,10.6234441728502,4.09502355502415,25.6857031002415,6.56775587241546
369,6.64121792995146,9.0306200823301,17.5622540312621,9.23521531009709,6.09410717699029,4.97189288592233,10.6517135425243,4.10222790839806,25.7819871515534,6.74291031679612
370,6.63329649859903,9.01303271666667,17.6438509465701,9.38866749434783,6.12423709458937,5.01211547164251,10.6607894049275,4.11375522135266,25.88447791,6.93469615536232
371,6.64734392304348,8.9964504526087,17.6889275630435,9.56707191043478,6.16105171391304,5.05850198826087,10.6852011873913,4.13001706608696,25.9790802608696,7.14324070695652
372,6.63670967718447,8.98279387635922,17.741556486068,9.77130727878641,6.20232148873786,5.10496217572816,10.6904209657282,4.14863480805825,26.1076520084951,7.35918215378641
373,6.63968125,8.9643525,17.78692187,9.99958929,6.22900106,5.14131927,10.68237404,4.1585122,26.21583163,7.58527138
374,6.63723532985437,8.95381763805825,17.8521323896602,10.2568499078641,6.25716067262136,5.17461881728155,10.6795321523301,4.17697145417476,26.3177156233495,7.82456346427184
375,6.64838969504854,8.93521797427185,17.8902751193204,10.5468301492233,6.28955623359223,5.20908098213592,10.6784352935922,4.19006812417476,26.4040659432039,8.07109522728155
376,6.67732029771845,8.92227379106796,17.962367978932,10.8678018364563,6.32254254281553,5.2435206242233,10.6786053381553,4.20166597228155,26.471513389466,8.34320658747573
377,6.68914596174757,8.91007225883495,18.0435018988835,11.2094900771845,6.35978478097087,5.28694192262136,10.6979812769903,4.21857654660194,26.5452304086893,8.64650121116505
378,6.72640888849515,8.89750714708738,18.0975984900971,11.5790370321359,6.40629750043689,5.33853099936893,10.7385495942233,4.24021175873786,26.5957884402427,8.97776080713592
379,6.72938970456311,8.8971171984466,18.1641544762621,11.9776633310194,6.45301427378641,5.39501187980583,10.7613779409223,4.2614617234466,26.7069872965534,9.3606941569903
380,6.72915706213592,8.88106972393204,18.213368213301,12.3942663371845,6.49435195990291,5.44470763669903,10.7633205209709,4.27362219019417,26.8244254325728,9.80287057781553
381,6.72859801262136,8.87517424145631,18.2538642660194,12.8343535759223,6.5505204838835,5.49955402990291,10.7716192575728,4.30592675116505,26.9530638200971,10.3190598194175
382,6.71372630305825,8.84997949699029,18.2973132696602,13.2962841845146,6.58440290713592,5.53986114699029,10.7333473713592,4.31191113878641,27.1045586020388,10.8796783643204
383,6.71131335466019,8.83373299320388,18.3389954895146,13.7771711334952,6.63096441407767,5.5899791115534,10.7406650490291,4.32845102961165,27.2020198435922,11.4893593645631
384,6.68660177378641,8.82189932194175,18.3563808227184,14.2745176698058,6.66823463825243,5.63496736320388,10.7389475492233,4.34667784504854,27.2977541438835,12.1147558657282
385,6.69413726560976,8.80555470804878,18.3814979629268,14.78476042,6.70492553926829,5.67604832634146,10.7585263643902,4.37056973365854,27.368853272439,12.7830102631707
386,6.73294416595122,8.79288996429268,18.4232734800976,15.3091615966341,6.73913733707317,5.72396830034146,10.800048439122,4.38701187053659,27.5031710308293,13.4961117733658
387,6.72815905,8.77162448,18.45644807,15.84290875,6.77195593,5.76391924,10.80894774,4.40850922,27.61316979,14.23966851
388,6.73485055699029,8.76162224300971,18.512236752233,16.3764590381553,6.81128666834951,5.80782670650485,10.8269711992233,4.42527863165049,27.6835319806796,15.0547394923301
389,6.74123853073171,8.73837866219512,18.528067512439,16.91524782,6.85173781902439,5.85873880243902,10.833422754878,4.44288461878049,27.8351449831707,15.9805747960975
390,6.713273526,8.728087244,18.547449134,17.450885368,6.897266146,5.916605194,10.813984516,4.471063974,27.926930232,17.04522728
391,6.6843732015534,8.72805894286408,18.5880385763592,17.9837661666019,6.94683338184466,5.97832034228155,10.8118047220388,4.49467043,28.048927113835,18.2380954008252
392,6.65240855780488,8.71797231,18.6326481034146,18.5140761343902,6.98408466121951,6.03125779804878,10.788665104878,4.5140408702439,28.2018036514634,19.4950784507317
393,6.59634771004878,8.70422477082927,18.667568730878,19.0379936240488,7.03001314360976,6.08689352131707,10.7651743217561,4.53836878512195,28.2878309060488,20.77877016
394,6.56435191819512,8.68385007170732,18.7196229046829,19.5553261789268,7.07343163390244,6.13038652341463,10.7904713865366,4.54593799912195,28.3847187030244,22.0182125317073
395,6.53771685760976,8.66028243643902,18.7202100569756,20.0669631774634,7.10648707229268,6.17380072853659,10.7889498007805,4.55772944902439,28.4776796284878,23.2350268214146
396,6.52272404560976,8.64308954429268,18.7518284497561,20.5651053293659,7.14226413302439,6.22013859170732,10.7834717122439,4.57254343517073,28.5329312557073,24.3889075861951
397,6.4808284275122,8.63569439809756,18.760596989561,21.0477259848293,7.16615861292683,6.26604278321951,10.762937897122,4.5783754775122,28.6226297454146,25.4540426989268
398,6.453880428,8.628998742,18.811393852,21.515798142,7.193324726,6.308585166,10.75228787,4.591762298,28.705445918,26.461496242
399,6.43119257585366,8.62224211097561,18.8557274354634,21.9758588820488,7.21639577170732,6.34487604414634,10.7492688732195,4.60069102043902,28.7700012210244,27.4164356769268
400,6.40662510560976,8.61220854580488,18.8836457616098,22.427366821122,7.23478277478049,6.3825020644878,10.7599428535122,4.60276941887805,28.8585244355122,28.3303235472195
401,6.42681274463415,8.59620061731707,18.940398894878,22.8646196643903,7.26726132756098,6.41799431170732,10.7709197902439,4.61165497146342,28.9463714209756,29.2040645707317
402,6.43396262588235,8.58673589333333,18.9715058461765,23.2882751714706,7.29901591392157,6.45930714843137,10.7859660547059,4.61490085715686,29.0243722253922,30.0703147612745
403,6.45127939795122,8.57782078380488,18.9838546254634,23.6976991763415,7.33180306614634,6.50929525473171,10.8270967623415,4.62279002604878,29.1191995113658,30.9014298987805
404,6.42467033121951,8.57129789707317,19.0116825117073,24.0972153031707,7.36972915585366,6.55832453804878,10.8342658921951,4.62680273,29.2129900353659,31.6949326658537
405,6.42297010180488,8.55974004029268,19.0458056718537,24.4883962381951,7.40007244580488,6.60462591580488,10.8352260933659,4.62499688312195,29.3053334089268,32.4569995462927
406,6.42933273210784,8.54865988769608,19.0673523198039,24.8729024181373,7.43128817833333,6.65382094946078,10.8546537519608,4.6271547270098,29.4217645631373,33.1842615537745
407,6.42065615980488,8.531444786,19.1039163643415,25.2443836167317,7.46479868721951,6.70108446014634,10.8388371906829,4.62305345419512,29.5202364912683,33.8515497764878
408,6.43795181878049,8.51803304829268,19.1422956965854,25.6077500970732,7.49428233414634,6.7429560897561,10.8290840497561,4.62275014219512,29.6126470917073,34.4511729456098
409,6.4214900277451,8.50552437568627,19.1455808620588,25.9632458886274,7.53070252132353,6.79293115259804,10.8174591477941,4.62650580769608,29.7062826655882,34.9957594220098
410,6.4111703375,8.4891941175,19.1794386725,26.3117011725,7.5663131725,6.8353214225,10.8116055825,4.6214964275,29.804567905,35.480326425
411,6.41393835235294,8.47655759529412,19.1922556444118,26.6488111591176,7.59644403264706,6.88031203794118,10.7994765164706,4.61704327323529,29.8773281188235,35.8927642508823
412,6.41502319382353,8.47328915382353,19.2208209125,26.9789896204412,7.63392544823529,6.93881122352941,10.8017735069118,4.62015161294118,29.9706131469118,36.2788897067647
413,6.43536231735294,8.46507138823529,19.2694396404902,27.2997868535784,7.66950364058823,6.98571964568627,10.8078294809804,4.61487814504902,30.0621382136274,36.6357891406863
414,6.46669665,8.45727240588235,19.3015998843137,27.616530145098,7.70276555215686,7.03701896078431,10.8104855698039,4.61762701137255,30.1426190254902,36.9613718013726
415,6.48147489215686,8.44449871941177,19.3397755398039,27.9293252029412,7.73552691960784,7.09009563862745,10.8256473639216,4.61565003156863,30.2308871496078,37.277936185098
416,6.48445637117647,8.43360426352941,19.3695613511765,28.2404735882353,7.77372966882353,7.14366900294118,10.8364227794118,4.61833872764706,30.3215275911765,37.5703726064706
417,6.50064340367647,8.42592931862745,19.3877111780392,28.5425407813235,7.8101721072549,7.19341314495098,10.8434892831863,4.61989138901961,30.3868907638235,37.8465807563725
418,6.50562108990196,8.41935787627451,19.4106497623529,28.8356369842157,7.8536924545098,7.25366519382353,10.8618582709804,4.62180612392157,30.4642150014706,38.1109534641176
419,6.53002068014706,8.40852669529412,19.4278342373529,29.1191673869118,7.89376354235294,7.31276972852941,10.8732532198529,4.62452441426471,30.5458177982353,38.3546789023529
420,6.53569335313726,8.40515739843137,19.4528471531373,29.3935202819608,7.93421332705882,7.37560131431372,10.8654091566667,4.63152295117647,30.6300957654902,38.5832935264706
421,6.54199867502463,8.3933613608867,19.4411455054187,29.659520037931,7.9732330270936,7.43960351852217,10.8910366384236,4.63326130492611,30.7404175080788,38.7844487848276
422,6.54346264901478,8.38110212891626,19.4617800404926,29.9199235481281,8.01145913004926,7.50547164655172,10.8810888802463,4.63314196330049,30.8232721468473,38.9741728082759
423,6.58166603009852,8.37337564261084,19.4978719573399,30.1655556614286,8.0497820473399,7.56258885034483,10.8928280842857,4.63177760916256,30.9516848782759,39.1495213660098
424,6.60682136881773,8.36235555995074,19.5583776941379,30.398045685665,8.09041291428571,7.62760705591133,10.9428380564532,4.63201758349754,31.0574215487192,39.342315047734
425,6.61610157009852,8.3510012737931,19.6314059105911,30.6186940645813,8.1349575193596,7.68939826418719,10.9493575054187,4.63484602339902,31.1520839082266,39.5191223620197
426,6.6147782544335,8.33638686064039,19.6766931617734,30.8248290072906,8.17590633827586,7.75305340359606,10.9588187857143,4.6367724226601,31.2567908884236,39.715982610197
427,6.61613234270936,8.32186500793103,19.7227790222167,31.0196915592118,8.2224825835468,7.82976689246305,10.9674757658128,4.63999625034483,31.3507155152709,39.8962694394089
428,6.59557401882353,8.3125711,19.7201549441176,31.1989094129412,8.27454649705882,7.90427654941176,10.9457260470588,4.64574515117647,31.4272000476471,40.0723640770588
429,6.57895347176471,8.29602116588235,19.7319224962745,31.3710283541176,8.31913416647059,7.97067540647059,10.9423523711765,4.63935647313725,31.5426940898039,40.2384942778431
430,6.5919174172549,8.29133793,19.7486106692157,31.5334337809804,8.36693573568627,8.04528881764706,10.9789855084314,4.6434321827451,31.635682195098,40.3919674919608
431,6.57788410916256,8.28523971167488,19.7836084007882,31.6869540549261,8.4147664753202,8.11755880891626,10.9841810928079,4.64577157876847,31.7639267115764,40.5533942412315
432,6.55006248399015,8.27858065596059,19.8174565652709,31.8361797589655,8.46220031197044,8.19269116285714,10.9869188551724,4.64893065374384,31.882600487931,40.7015073616256
