"wl","black_carapace","black_paint","blue_carapace","blue_paint","cloth","mudflat","orange_manus","orange_paint","pink_dactylus","pink_paint"
433,6.54991488068965,8.26880125068966,19.8596904110345,31.9813684541379,8.5084993262069,8.26587310896551,11.0040988224138,4.65166645344828,31.9950358424138,40.8427864313793
434,6.54460247064039,8.26118968315271,19.8913324571429,32.1177542596059,8.55493424650246,8.34363618837438,11.00446006,4.65462827216749,32.0963306624138,40.971132186798
435,6.5444381439604,8.26394855366337,19.9174753954455,32.2510438060396,8.59916293712871,8.41563864792079,11.0007866750495,4.65804535356436,32.2195849223762,41.0824866835644
436,6.54917522231527,8.25671106477832,19.9367980026601,32.3793960954187,8.64340514325123,8.4821101664532,11.0170186130542,4.66263608768473,32.3113058809852,41.1994521355665
437,6.56038904990148,8.24811383241379,19.9474465687685,32.5042359724631,8.6899747953202,8.5493679646798,11.024443297931,4.66669346399015,32.4264997413793,41.3125094115271
438,6.57243790831683,8.23818636282178,19.9717987470792,32.6249364062376,8.73503517440594,8.61618234816832,11.0358691719802,4.67076479950495,32.5121537566832,41.4214721206931
439,6.57122259433498,8.2248907673399,19.9867520574384,32.7401031375369,8.78030794926108,8.68086994241379,11.0363604333005,4.67225925724138,32.6035432015271,41.5278833781281
440,6.57472259965517,8.21057982724138,20.0304226075862,32.8511112189655,8.82617719965517,8.74508525551724,11.03739471,4.67667612517241,32.6993138886207,41.6384130682759
441,6.57595422267327,8.19855995049505,20.0550694024752,32.9564008786139,8.87051496336634,8.80533494534654,11.0383679310891,4.67842301326733,32.7873810838614,41.7382312593069
442,6.57540155280788,8.19067461059113,20.1033787093103,33.053836898867,8.92036116970443,8.87447229054187,11.0478601155665,4.68337523428571,32.8787807368473,41.8280194271429
443,6.59776751364532,8.1882347353202,20.1569248147291,33.1471074857635,8.97066991551724,8.93578502285714,11.0673795097537,4.69474676320197,32.9650332400985,41.9288086755172
444,6.59403720862069,8.18010700724138,20.1763995086207,33.2385933010345,9.01720501758621,8.99541417896552,11.0702819003448,4.69740013758621,33.0267506613793,42.01147757
445,6.62460892762376,8.17904737247525,20.1937921827723,33.3258345080198,9.06742050326733,9.05757880633663,11.0894193030693,4.70348985138614,33.114239569703,42.0920972858416
446,6.63886714182266,8.17222422768473,20.2001374265517,33.4072677051232,9.12235775325123,9.12024245256158,11.1075277696552,4.70752723916256,33.1934098996059,42.16719304
447,6.62712429241379,8.16642524561576,20.1829379363054,33.4857465325123,9.17408592793103,9.18606581566503,11.0887039902956,4.71237124965517,33.2452954423645,42.2277660684236
448,6.63149454064356,8.16038872841584,20.1861141297525,33.5607849077723,9.22949853920792,9.24905123445544,11.114257334505,4.72337798623762,33.3111604186634,42.2856045089109
449,6.63073379584158,8.15026735,20.2036092585149,33.6329836083168,9.28145388910891,9.30712302346534,11.1231824170297,4.72865829168317,33.3786265342574,42.3356653446535
450,6.62224380425743,8.13898450891089,20.2163976711881,33.702599139901,9.32659754762376,9.3578229680198,11.1265770483168,4.7365585719802,33.4233367527723,42.3727935051485
451,6.61279113890547,8.12930751880597,20.2257109024378,33.7668717404975,9.37891526681592,9.41164016950249,11.1461102169652,4.75037784034826,33.4713623420398,42.3961252575124
452,6.62769223074257,8.12388719435643,20.2563865375248,33.8250892292079,9.43290613643564,9.46617669519802,11.1616558185149,4.75778732386139,33.5154730627228,42.421572804802
453,6.61894420554455,8.12107366118812,20.2692915136634,33.8795684467327,9.49396073306931,9.51880666732673,11.1436200683168,4.77365276287129,33.583310329901,42.4316652070297
454,6.60240807199005,8.11545462791045,20.2456380393035,33.9284390662189,9.55482644562189,9.57305796885572,11.1456159318408,4.78547062482587,33.6468355916418,42.4321283242786
455,6.60145433475248,8.10842796673267,20.2521330194059,33.9747229940594,9.61651422316832,9.62161746693069,11.1521309326733,4.79723020910891,33.6931891620792,42.4252917907921
456,6.5931236721393,8.09699712268657,20.25318624,34.0136332147264,9.6765545062189,9.66780010771144,11.1565661772637,4.81204597945274,33.7103716793532,42.4105965898507
457,6.59004072371287,8.08345233747525,20.2563058427723,34.0480530403465,9.73101716034653,9.71669443727723,11.1872096200495,4.82736269930693,33.7396969844554,42.3854728541584
458,6.60185410666667,8.08253352049751,20.2885485701493,34.0806712437811,9.78901755338308,9.76700723577114,11.1942943041791,4.84888488766169,33.7622482277114,42.3600388656716
459,6.62869948940594,8.06890175821782,20.2984832418812,34.1057243859406,9.83769011475248,9.80806322792079,11.2151606470297,4.87072287544555,33.8061779157426,42.3197211579208
460,6.63416666731343,8.06291392955224,20.2981689748756,34.1283774725373,9.88995740159204,9.85711285641791,11.2212199169154,4.89263855004975,33.8923648412438,42.2612573912935
461,6.63308017328358,8.05960849492537,20.3068177185075,34.1484471252239,9.95170355552239,9.90004008402985,11.2119020146269,4.92085126656716,33.9474234949254,42.2071068534328
462,6.64903667298507,8.05173434014925,20.3035431680597,34.1614469883582,10.0115632743284,9.93938645716418,11.2227167467164,4.94551370492537,34.0161418056716,42.1520580920896
463,6.64416498656716,8.04907196004975,20.3045344257711,34.1648399837313,10.0741541244776,9.98522036940299,11.2267689787065,4.97570551626866,34.0771561179602,42.0922604239801
464,6.64369052472637,8.0393169320398,20.3033816102488,34.1667455042289,10.1328710426866,10.0267164871642,11.2316307720896,5.00711568965174,34.0953694928856,42.0341501727861
465,6.65612984935644,8.03008993831683,20.2985119305941,34.1655618534158,10.1834280588119,10.0643032904455,11.2440392257921,5.04057377118812,34.1302071291089,41.9617080323267
466,6.64620916656716,8.02191705582089,20.2883341058209,34.1649625774627,10.2422081952239,10.1116737804478,11.2533983167164,5.07873596701493,34.1674471923881,41.8892400146269
467,6.65475417756219,8.01228225238806,20.2866086262687,34.1595695530348,10.3004965073134,10.156924371592,11.2477383516915,5.11916251666667,34.2206457445771,41.816927859403
468,6.65292927920398,8.00537904039801,20.2913825761692,34.1483243559204,10.3575350708458,10.2078553358209,11.2519744493532,5.16170997706468,34.2563980256219,41.7366331288557
469,6.64682398149254,7.99695683263682,20.3108260442289,34.1326175650746,10.4237950804478,10.2562941693035,11.2690723416915,5.20211275174129,34.2863355618905,41.6696584098507
470,6.64874940323383,7.99135177422886,20.3264993264179,34.1144580265672,10.4883957818905,10.3059531167164,11.2720260946269,5.24740614820896,34.3053946139801,41.5886526673134
471,6.647423324,7.9855957224,20.3272291624,34.0951406304,10.5535390644,10.3580098216,11.2997304488,5.29410078,34.3184318672,41.5113573744
472,6.63826201179104,7.97435305233831,20.3552043115423,34.0723039585572,10.6168415668657,10.4030037508458,11.3067613498507,5.34135524616915,34.3709772457214,41.4315186161692
473,6.6456453609,7.9727825797,20.3644306988,34.0480114978,10.68672417235,10.45551584975,11.32130314695,5.39359072825,34.4165635263,41.3579365915
474,6.6549974161,7.9674938911,20.3706730733,34.0206324622,10.7499095053,10.5050014725,11.346640291,5.4463287641,34.4908541328,41.2777637555
475,6.65898198875,7.9613691625,20.39244446625,33.99025595,10.81278128125,10.5597131775,11.36556525,5.49935014,34.55488538375,41.20261264875
476,6.6678993761,7.96015310115,20.38331489045,33.95827725835,10.88168531915,10.6146851785,11.40173764275,5.55559381095,34.58183553085,41.14240439435
477,6.67630300800995,7.95698220781095,20.4013507511443,33.9230639482089,10.943978311592,10.6683440382587,11.448521819403,5.61044198492537,34.6554901314925,41.0677313184577
478,6.6775661848,7.9458629812,20.3887982112,33.88465183845,11.01292468615,10.7209320992,11.47053427405,5.6673683804,34.69022267195,41.00526647385
479,6.6783301665,7.9431285555,20.37672803395,33.84002837295,11.0871147799,10.77245172675,11.50777995555,5.72775721985,34.7356179375,40.9423296438
480,6.6922102115,7.9391555777,20.3866803436,33.7942248629,11.1592987079,10.8277231956,11.5310893028,5.7911842687,34.7708735491,40.8739738476
481,6.682653279,7.93739647875,20.37295783925,33.7456882255,11.2415214415,10.89078387275,11.545656178,5.8630688115,34.815644119,40.8143371205
482,6.68450183358209,7.93514719935323,20.3924847871642,33.697111430199,11.3190699154229,10.9558825281095,11.5701797281592,5.93620576900497,34.8414322963682,40.7589244367164
483,6.703570018,7.9275092884,20.3972444912,33.6453803232,11.4003431572,11.023384378,11.5964176144,6.0144541972,34.8645093336,40.6938620944
484,6.7033911848,7.9183257452,20.3834362152,33.5869314968,11.4805411756,11.0943968784,11.6139911436,6.0983048844,34.9016947408,40.6318851784
485,6.71035648045226,7.90710138949749,20.3850975588442,33.5252062848744,11.564768949598,11.1628782825628,11.6390517464824,6.19192964256282,34.9207037453266,40.5651387537186
486,6.716867944,7.901229994,20.38271264625,33.458719238,11.6485788965,11.23192241875,11.6599657855,6.29147172225,34.97364658825,40.50626915
487,6.7179688855,7.9013714751,20.3886392588,33.3894105292,11.7392828612,11.2992709147,11.6834053809,6.3984565965,35.0218418844,40.4499541357
488,6.72491227815,7.89757623855,20.4104053132,33.31642114385,11.8283628499,11.37306342775,11.70376807705,6.5087214744,35.0839557938,40.3938628118
489,6.74169322465,7.8975157054,20.42305759535,33.24099428685,11.9208935879,11.4410562608,11.7255164144,6.6248776438,35.12956082595,40.3452579097
490,6.75894455035176,7.89195163653266,20.433328271809,33.1587423433166,12.0151452873869,11.5139001804523,11.7486073376884,6.74207912417085,35.191893389397,40.28889387
491,6.77345075135678,7.87861587743719,20.4317025946231,33.0734469957789,12.104659790201,11.5836330489447,11.7820749374372,6.86329461241206,35.2384442150754,40.2429769511558
492,6.78738876375,7.8696594125,20.4061286625,32.98446457375,12.19706274625,11.65064703875,11.79688652125,6.98966423875,35.2736194725,40.1922912875
493,6.7965915975,7.858439157,20.3932112168,32.8904942876,12.2891416285,11.7212035812,11.8211425375,7.1146065369,35.2956827702,40.1457444659
494,6.8069698554,7.8513350194,20.3786537769,32.79075010835,12.38573739515,11.792941861,11.8359148698,7.2440294277,35.3335919074,40.10111071445
495,6.81756815522613,7.84458503638191,20.349650531608,32.685756200603,12.4831783656784,11.8719851610553,11.8442950348241,7.37798664135678,35.3483189764322,40.0466977914573
496,6.821866814,7.8393594768,20.3231071404,32.5747914036,12.5888884456,11.9539442496,11.853204524,7.5105620748,35.3675415692,40.008128158
497,6.8363781912,7.831819952,20.2987548974,32.4583749806,12.693357388,12.0318912882,11.864844802,7.6450573052,35.4222668346,39.9588605312
498,6.84490821236181,7.82868129145729,20.2672237441206,32.3324657170854,12.8006025857789,12.115251451809,11.8912567863317,7.78331366422111,35.4552172885427,39.9173693765327
499,6.85639330035176,7.82255409743719,20.2477820134673,32.204181669196,12.9099052797487,12.1907709518593,11.9092650682412,7.91401394849246,35.4966895667839,39.881523751608
500,6.86119349261307,7.81860506859296,20.2495178561809,32.0673412688442,13.0165193466834,12.2707714305025,11.9205846056281,8.03926937527638,35.548663608593,39.8361918083417
501,6.87340862555556,7.81191043222222,20.2357896977778,31.9254289744444,13.1231213288889,12.3516917711111,11.9460789866667,8.15987781,35.5863207055556,39.8002547844444
502,6.89156881090452,7.80520656251256,20.2319582155276,31.7781410738191,13.2382241426131,12.4397751937186,11.9716904492965,8.27683329678392,35.6381584069347,39.7553804200503
503,6.90677358271357,7.79821693743719,20.2196212168844,31.6269922511055,13.3473703221608,12.5267912953266,11.9976719965327,8.38384889653266,35.6757707308543,39.7157358129648
504,6.91866764075377,7.78650679502513,20.2111153545729,31.46878521799,13.4590696373869,12.6091721476884,12.0337663940704,8.48459852507538,35.7369082461307,39.6699674633166
505,6.93195690212121,7.78023261818182,20.1850267953535,31.305543340202,13.5683819274747,12.6971013948485,12.0735555949495,8.57686132454545,35.796268760202,39.6290396120202
506,6.94293080557789,7.76710164301508,20.1618623676884,31.1357875679899,13.6728019274874,12.779948499598,12.1224520542211,8.66090948457287,35.8458131057286,39.5785000324121
507,6.95340325191919,7.75822943424242,20.1308324706061,30.959819150404,13.7839422510101,12.8620548465657,12.1752419519192,8.73928869929293,35.8957287017172,39.5325461216162
508,6.96431440813131,7.74826807813131,20.0832035608586,30.7795760557071,13.8876784653535,12.9502213643939,12.2259935449495,8.81498823116162,35.9181646863636,39.4845022779293
509,6.97462871343434,7.73623450671717,20.0356363324747,30.596513524596,13.9929541021212,13.0288197031313,12.2721689627778,8.88355560308081,35.9499780375758,39.4349645765657
510,6.97848003636364,7.72528224863636,20.0021939963636,30.4073746909091,14.1018242095455,13.1089661868182,12.3147051004545,8.94695232954546,35.9874638527273,39.3947149136364
511,6.98318269025252,7.71283915494949,19.9616631139394,30.2106276575253,14.2124567705556,13.1936765274747,12.3656603472222,9.00530948575758,36.0275342507071,39.3578561317172
512,6.99824083424242,7.70082178717172,19.9370539052525,30.0080597284848,14.3323957786869,13.2782624411111,12.430843880404,9.06953335838384,36.0857420322222,39.333705739495
513,7.00151165934343,7.69341906313131,19.9233700014141,29.8003747978788,14.4530276159596,13.3712061473737,12.5082465713636,9.141764885,36.1538809218182,39.3161932627273
514,7.0250281330303,7.68433309828283,19.8894733351515,29.5886595255555,14.5725128423232,13.4643946125253,12.586512300303,9.20995039343435,36.209095879495,39.2962258939394
515,7.03015959,7.67967096636364,19.8691621,29.3744159563636,14.6970937972727,13.5629346736364,12.6687658045455,9.28829837363637,36.2617089118182,39.2855117318182
516,7.05568555868687,7.67262342151515,19.8700747521212,29.156554479798,14.8195250436364,13.6631525966667,12.755920650303,9.36584087939394,36.3165171645455,39.2714171742424
517,7.07237514949495,7.66490708444444,19.8546736494949,28.9340132820202,14.9434825082828,13.7613928291919,12.8386511224242,9.44313255090909,36.3991666715152,39.271840940404
518,7.09185975553299,7.65676221340102,19.86007928,28.709714568731,15.0650492201523,13.8611106932487,12.9379123514213,9.53004556492386,36.4774314788832,39.279033525533
519,7.11711713253807,7.64587000431472,19.84619147,28.4819770403553,15.1899835195431,13.95630393,13.047235140203,9.62542328746193,36.5464110471574,39.291863010203
520,7.13605139257576,7.63943137156566,19.817890865101,28.2504021418182,15.3169675070202,14.06114057,13.1563707293939,9.72849849035354,36.6261827874747,39.3145171466162
521,7.14254076979798,7.62924955727273,19.7938186635354,28.0147656775758,15.4502895575758,14.1630799112121,13.2677238176768,9.83974580575758,36.6697742221212,39.3390123859596
522,7.16224627090909,7.61781662252525,19.7668742769697,27.7732992732323,15.576746199798,14.2666481286869,13.3902945684848,9.96343832505051,36.7321231909091,39.3663306362626
523,7.17936531808081,7.61258407313131,19.7487646191919,27.5274601167677,15.707538580202,14.3688650312121,13.5264302178788,10.0938690543434,36.7908262858586,39.4096503624242
524,7.19183733162437,7.60254419294416,19.7291127011168,27.2837242462436,15.8352192446193,14.4605870206091,13.6778723605584,10.2288539927919,36.8428909720305,39.451767461066
525,7.21286027857868,7.59401505898477,19.6983723704569,27.0345381208122,15.958234171066,14.5583625922843,13.8337545483756,10.3831806520305,36.9373344942132,39.4988870932487
526,7.23604474309645,7.58657133340102,19.658148811066,26.781760806802,16.0828952037563,14.6513185574619,13.9987188140102,10.549829305533,36.9901698622335,39.5473480882741
527,7.25745375847716,7.57906130903553,19.6162004972081,26.5254527281726,16.2064712424365,14.7532601264467,14.1693926193909,10.7281521911168,37.0514392055838,39.5949221125381
528,7.27882648454545,7.57354051525253,19.5822253841414,26.2657504190909,16.3254913257576,14.8562965127273,14.3492121107071,10.9297184656566,37.1008371445455,39.6530483427273
529,7.28890609969697,7.56458711757576,19.5535147836364,26.0033559509091,16.4467768451515,14.9535761942424,14.5556586390909,11.1398180224243,37.1311939784849,39.7198976818182
530,7.29364596781726,7.55793687390863,19.5137993527919,25.7402579147716,16.5724373798985,15.0569918492386,14.7584339372589,11.370227684264,37.1672444032995,39.8024252354822
531,7.30321020725888,7.55254521756345,19.4988302129949,25.4756049294924,16.6931972624366,15.1552122844162,14.969559977665,11.6160139406091,37.2324306097969,39.8869859390355
532,7.32930511441624,7.54631905446701,19.4637748675635,25.2102182782233,16.8074636255838,15.2513111037563,15.1974648967005,11.8768778426904,37.293854578731,39.9751301402538
533,7.34798483467005,7.5381575751269,19.4288346627411,24.9429048047208,16.9173284799492,15.3485666749746,15.4424540007107,12.1558204783756,37.3460428777665,40.070241175533
534,7.38292754558375,7.52810885096447,19.4038578664975,24.6732152818274,17.0255473585787,15.4419001108629,15.6865166974112,12.4523162936548,37.391076852335,40.1728728715228
535,7.4015490106599,7.51739036527919,19.3621183053299,24.4040179030964,17.1244341414721,15.5354524532487,15.93153149533,12.775089898731,37.4397147341117,40.2849035441624
536,7.41415022632653,7.50886540285714,19.3019055206122,24.132455805102,17.2217181181633,15.6364151346939,16.1771577957143,13.1149914404082,37.4686438385714,40.4086606291837
537,7.43354716380711,7.5011136413198,19.2592264935533,23.8603325629949,17.3187378735533,15.7393448510152,16.4347800486295,13.4806819688833,37.5176456380203,40.5302294565482
538,7.43196796025381,7.49390332279188,19.1941050592893,23.5843252184264,17.4078010037056,15.8450445771574,16.7087404044162,13.8603215406599,37.5607418879188,40.6565038756345
539,7.44192713,7.4884817,19.141789695,23.3060377675,17.50173987,15.947993185,16.99474138,14.2600844225,37.59212516,40.7943607975
540,7.44888582522843,7.48122151101523,19.1195470290863,23.0305168247716,17.592752645533,16.0500643416244,17.2873372612183,14.6784245397462,37.6330205283249,40.9303960830457
541,7.46135808538071,7.47245879588833,19.081145321066,22.7543526025381,17.6723062134518,16.147690397868,17.5675276208122,15.1088461335533,37.6792920447208,41.075517796802
542,7.49363966704082,7.46908609204082,19.0733769523469,22.4769201456633,17.7502865737245,16.248302172551,17.8691472432653,15.5587861559694,37.7407034138265,41.2136260438776
543,7.51963457913706,7.46195220791878,19.0381268570051,22.1993275556345,17.8243114185279,16.3531807514721,18.1898010003553,16.0161788699492,37.8015201677665,41.3431929521827
544,7.53885694807107,7.4593847042132,18.9939490903046,21.9217590009137,17.8943968794416,16.4536640730457,18.5050530256853,16.485564156802,37.8376313320305,41.4660518259391
545,7.55400899877551,7.45705938102041,18.9583480736735,21.6441183902041,17.9594411197959,16.556768482449,18.8328634334694,16.9632729081633,37.8865691807143,41.5667069967347
546,7.55433973872449,7.44870553607143,18.9180896898469,21.3676445246429,18.0300832081633,16.6581235759694,19.1417881011735,17.4460662368878,37.9178576375,41.6685625811225
547,7.55409751821429,7.43619600214286,18.8741272081633,21.0911812416837,18.088603184898,16.7562346076531,19.4483687635714,17.9234189971939,37.9193536487755,41.7575277008163
548,7.55664282581633,7.4263249527551,18.8452392980612,20.8154715518367,18.1470737323469,16.8608344818367,19.7578552361225,18.4012711519388,37.961359225,41.8399736269388
549,7.56810214174359,7.41869602835897,18.8046785397949,20.5401752894359,18.2090909811795,16.9582472598974,20.087016164718,18.8789253732821,37.9994828241538,41.9252216017436
550,7.58571614082051,7.41492485220513,18.7520218038462,20.2690284112821,18.2732881683077,17.0562209497949,20.4220033011795,19.347543539641,38.0141614010256,41.9980409110256
551,7.60508120831633,7.41410787382653,18.7082460065306,20.0001021646939,18.3395910393878,17.1590778539286,20.7490379010204,19.8246172842857,38.0760083489286,42.0805583694388
552,7.61878213918367,7.40869975596939,18.6573430772959,19.7329919763776,18.4044621639286,17.250415315,21.0921625521428,20.2853887859184,38.1155488938265,42.1591818973469
553,7.63019584239796,7.40615652831633,18.6009906046429,19.4678422730612,18.4712464351531,17.3476707132653,21.4191587373469,20.7446357745408,38.1223077095408,42.2482952225
554,7.63555713045918,7.40018119081633,18.5734338258673,19.2074384030612,18.5363458973469,17.4417335801531,21.7558862594388,21.1974763307653,38.1832935229082,42.3557852096429
555,7.64634081744898,7.39732801295918,18.5313168928571,18.9503781069388,18.6113894867347,17.5350345584694,22.0757479094898,21.6459404917347,38.1966499556122,42.4634050077551
556,7.64866320612245,7.39122852892857,18.4782591635714,18.6952580979082,18.680193807398,17.6323888208163,22.4191182766326,22.0876533937755,38.2240535328061,42.5918241404592
557,7.65620445364103,7.38375684292308,18.4450861954359,18.4439390513846,18.7607243066667,17.7288436227692,22.7510977281026,22.5131514137436,38.2784909142564,42.7559869997949
558,7.65895122523077,7.37284087030769,18.3897592115385,18.1974716786154,18.8388879298462,17.8135455718462,23.0757775736923,22.9287993627692,38.2932633667692,42.9366076690769
559,7.662075718,7.36411462015385,18.3579934426154,17.9543312643077,18.9199904923077,17.9063758624615,23.41375645,23.3323401432308,38.3434538664615,43.1662732730769
560,7.67845172882051,7.35843953958974,18.3289840779487,17.714198950718,19.0169647049231,17.9946321707179,23.7274630859487,23.7341811077949,38.4038921019487,43.4339819372308
561,7.6987290674359,7.35559218333333,18.2916804474359,17.4806217897436,19.1159315879487,18.0799802905128,24.0466406748718,24.1263168005128,38.4707277138462,43.7255980651282
562,7.73262143461538,7.35397876564103,18.2523944023077,17.2536465461539,19.2249603069231,18.1772506587179,24.3559571928205,24.5226043930769,38.566527775641,44.0728570302564
563,7.7456109448718,7.3515792888718,18.2182219677949,17.0321209691795,19.3372099618462,18.2630084178462,24.6683567286154,24.906943408718,38.6353363555385,44.4559265788718
564,7.75034588515464,7.35105956958763,18.1807825563918,16.8145584214433,19.4577470131959,18.3497071548969,24.9715153713918,25.2899132992784,38.7155414615464,44.8784626425258
565,7.75967987417526,7.34452299670103,18.1410763945361,16.6023829393814,19.5850318068557,18.4442241651546,25.2614131743814,25.6730720253093,38.7771045748454,45.3637628235051
566,7.76646114794872,7.33925958010256,18.1086946758974,16.3978794888718,19.7105036358461,18.5270824314872,25.585812698,26.0571645647179,38.8427100689744,45.8792682263077
567,7.79170235237113,7.33347066247423,18.0657379918557,16.1975546362887,19.8485995878351,18.6208864423711,25.8921470495876,26.4479137939175,38.935859484433,46.4378266518557
