"wl","black_carapace","black_paint","blue_carapace","blue_paint","cloth","mudflat","orange_manus","orange_paint","pink_dactylus","pink_paint"
568,7.81599886133333,7.325315254,18.0130801346667,16.002975732,19.9948247626667,18.707566276,26.21632632,26.85959858,38.9916700826667,47.0405030313334
569,7.8299013971134,7.31622880927835,17.9722313137113,15.8148743189691,20.1391826568041,18.7900277804124,26.5720889298969,27.2875697107216,39.0821985604124,47.6500203207216
570,7.83572832569231,7.31160269610256,17.9344112501538,15.6320697087179,20.2978987022564,18.880052628,26.8903998171795,27.7441610915385,39.1384758966667,48.3014469975385
571,7.83771730927835,7.31272492969072,17.8895975050515,15.4555740820619,20.4592659565979,18.9618314543299,27.2201728730928,28.2411529334021,39.1758147885567,48.974415751134
572,7.8294614157732,7.30776832886598,17.8367573073196,15.2859788318557,20.611817143299,19.0405581704124,27.5449581571134,28.7823731079381,39.2289592320619,49.6690469396907
573,7.83062765752577,7.30933243530928,17.8096012071134,15.122748287268,20.7738902195876,19.120959026701,27.873291859433,29.3945738841237,39.2955998975773,50.3953733374227
574,7.82293571391753,7.30919954525773,17.749079817835,14.9640466894845,20.9358625916495,19.1948095304124,28.2037773349485,30.0723601187629,39.36374343,51.1202982776289
575,7.8208314472165,7.30131595149485,17.7097205345361,14.8119139800515,21.0990353896907,19.2738512347938,28.5639578380413,30.8511951596392,39.4423466989175,51.8557632937629
576,7.83591285237113,7.30107401675258,17.6967964207732,14.6658172546907,21.2679905231959,19.3536583882474,28.9392459052062,31.7198473130928,39.5364540995876,52.5817067205155
577,7.85268501221649,7.29561581793814,17.6429373457216,14.5249347543299,21.4316419806701,19.4281394886598,29.288773002732,32.6706419657217,39.6297483571649,53.2861970101031
578,7.87358776577319,7.28612359597938,17.619509697835,14.3886713726804,21.5935991328866,19.5028759862887,29.6706120758763,33.7148759026804,39.6978542059794,53.9815930194845
579,7.87879549097938,7.27795661737113,17.5767325972165,14.2581899720619,21.7486765339175,19.568648512268,30.0215936942268,34.823287262732,39.8037564152577,54.6462707413918
580,7.87845929597938,7.27183008628866,17.5302349227835,14.1330454229897,21.9013266909278,19.6357030339175,30.3550390341237,35.9726817424742,39.8861258847423,55.2866797379381
581,7.90261735742268,7.2685855728866,17.4883427027835,14.0130178445361,22.059067562165,19.7030997021649,30.705720518866,37.1591744970104,39.9388121598969,55.8916595256701
582,7.90873238487047,7.26561721621762,17.4532225889637,13.8974803446114,22.2122857385492,19.7636612111917,31.0179969104145,38.3673114035233,40.0001265140933,56.4685175513471
583,7.92271989092784,7.26155242917526,17.4279147525773,13.786575532268,22.3625830046392,19.8294062315464,31.3075525048454,39.5993836460825,40.060488627732,57.0268566146392
584,7.94070301036269,7.25538094310881,17.405302114456,13.6790268615544,22.5142331133679,19.8897970282383,31.6362460189637,40.8279217805181,40.1265864739378,57.5595680939378
585,7.93526606751295,7.24563104435233,17.3805150343005,13.5776509985492,22.6512151517098,19.9448438536788,31.9773405823316,42.0384190756994,40.2171774573575,58.0755459817098
586,7.96697893253886,7.23692564668394,17.341559466114,13.478851061658,22.7867238562694,20.005203403886,32.3379642353368,43.1972024278756,40.3231762151295,58.5617872046114
587,7.98479034118557,7.23201908675258,17.2919204374742,13.3827259586083,22.9202822271134,20.068936762732,32.7298098635051,44.298074196134,40.401789406701,59.0119614962371
588,8.01514975350515,7.22503088479382,17.22188086,13.2918185579897,23.0472487490722,20.139375092732,33.1123618202062,45.3394244731958,40.5038327221649,59.4366714913917
589,8.03209426943005,7.21464819020725,17.1663065448187,13.2026209689637,23.1828765817098,20.2085599953368,33.4959946403627,46.3037139807253,40.5676712943523,59.8321736008808
590,8.03800519381443,7.21181826185567,17.1346850256701,13.1168318594845,23.3047924064948,20.277922702268,33.9123578896907,47.1997044606185,40.658870924433,60.1929721380412
591,8.04530295020833,7.21018960729167,17.0946779939583,13.0357471489583,23.4293029370833,20.3425297995833,34.3686793414583,48.0053423602083,40.7576712602083,60.5347016370833
592,8.03559989290155,7.20303098507772,17.0820051218135,12.9563909004663,23.5426474018135,20.3994601735751,34.8196449453886,48.7106875075648,40.8120647061658,60.8330947940415
593,8.03809087145078,7.20227699512953,17.0492296168912,12.8788543902591,23.6451699509845,20.4505688037824,35.2645702127979,49.3165853173057,40.9184590720207,61.1173464921244
594,8.03015295917098,7.1901050019171,16.9814448841969,12.8041639820207,23.7469748121762,20.5056108623316,35.7198899348705,49.8470494981347,40.9869498511399,61.3543947178756
595,8.02760041455959,7.18249911466321,16.9461852203109,12.7318035834197,23.832788475285,20.5554227940933,36.1518140989119,50.2869312854404,41.056046736114,61.5790144587047
596,8.03361796067357,7.17605401823834,16.8839566311399,12.6603989481347,23.9230851240414,20.6099931315544,36.6035037139378,50.672908297772,41.1726719259067,61.7920275847668
597,8.0203281688601,7.16866150466321,16.836290228342,12.5902440933679,24.0154792158549,20.6684422517617,37.0590811453886,51.0037281512953,41.2576549081347,61.9669531950777
598,8.00462658606218,7.16256509880829,16.7917859848187,12.5212669111399,24.0928098556477,20.7193790343523,37.4786718325389,51.2744964693782,41.3527918604663,62.1471713939896
599,8.01027948797928,7.15945118658031,16.7362743012435,12.454678534715,24.183905103886,20.7690822041451,37.9132444924871,51.5188704265285,41.4547896536269,62.3237117326943
600,8.0151826334375,7.1510433778125,16.7000093385417,12.388309580625,24.2533636713542,20.8138155784375,38.2998186482292,51.7213136746875,41.5226102385417,62.4691804130208
601,8.029347401875,7.140438800625,16.666950843125,12.3227956175,24.3104441225,20.86182881125,38.707230084375,51.9227317275,41.59397568375,62.61507049
602,8.03900295421875,7.13240493234375,16.62878201875,12.2571445792187,24.3806082920313,20.9063668595313,39.0883057042188,52.091349425,41.6398454145313,62.732498573125
603,8.0074871278125,7.1208420296875,16.5742623234375,12.1951438309375,24.436642495,20.9579815525,39.4732091846875,52.244872168125,41.668764306875,62.8250209334375
604,8.00063360885417,7.12145603520833,16.5402612522917,12.135758601875,24.5024233980208,21.0051919788542,39.8637341879167,52.393084005,41.7207096352083,62.9338855988542
605,7.9978105128125,7.11625848635417,16.48900913625,12.0763733944792,24.5507087359375,21.0526377021875,40.2353247994792,52.5156312282292,41.7610129817708,63.0169040772917
606,7.9941783475,7.108190946875,16.450701485,12.0204485346875,24.5980399853125,21.0993355096875,40.5913979909375,52.6463293971875,41.8145770675,63.1037838634375
607,8.02164338078125,7.098612240625,16.4308572703646,11.9646680086979,24.6386060117708,21.1494706591146,40.9284196448437,52.7589566020312,41.8979809832812,63.1829707528646
608,8.032953160625,7.09268731666667,16.38303884375,11.9100917572917,24.6722496602083,21.1966948270833,41.2310899708333,52.8539677460417,41.960500620625,63.2496023335417
609,8.04742026,7.089354949375,16.3389829255208,11.8567828102083,24.7205728763542,21.239261950625,41.5346205322917,52.9516560058333,42.0498910886458,63.3249677942708
610,8.05748678979058,7.08469990842932,16.2985729989005,11.805010376911,24.7553530079058,21.2809977601047,41.8861281477487,53.0416476248691,42.0962025319372,63.3919909836649
611,8.05944863774869,7.08029738382199,16.2463028708901,11.756235853089,24.7898615353403,21.3154878491099,42.2021492970681,53.1258926546597,42.1656825124607,63.4504750150262
612,8.05383376858639,7.07339985717277,16.1974813898429,11.710025595288,24.8277401360733,21.3618334588482,42.554476674712,53.2202084429319,42.2093468268063,63.5043220707853
613,8.04888801429319,7.07069106774869,16.1605253189005,11.6639391097382,24.8696401249215,21.4175771228272,42.8898833432461,53.2988587682723,42.2183578575393,63.5611964132461
614,8.06394180376963,7.0698212221466,16.1298215824607,11.6208125440314,24.908194265445,21.4626551501571,43.1948618073822,53.3771776566492,42.2599302788482,63.6209576366492
615,8.08947242942408,7.07262939031414,16.0949232946597,11.5771597424607,24.9460992421466,21.5136357415183,43.5109978834555,53.4551317288482,42.3140407164398,63.6917138212042
616,8.10342127267016,7.05669681712042,16.0559353590052,11.5361317302618,24.9818263195811,21.5505430102618,43.7739866582199,53.5208204926178,42.3588316250785,63.7559956357068
617,8.11084688753927,7.04596463146597,16.0010248092147,11.5013779001047,25.002411996178,21.5854725234555,44.0260177703141,53.5842857441885,42.4153711379581,63.8015250153403
618,8.12070374769634,7.03526579528796,15.958476546178,11.4653409732461,25.0339209896335,21.6298083660209,44.2620466895288,53.656524957644,42.4673712589005,63.8498714571728
619,8.12775365026178,7.02265995895288,15.9233131782199,11.4322888963351,25.0605684369634,21.6651970741885,44.4978580459162,53.721559289267,42.4725388305759,63.8868698589529
620,8.14843453879581,7.01823089727749,15.9053373941885,11.4034679508901,25.0833920548168,21.7042195498953,44.743394004555,53.7945036529319,42.5145070531414,63.9303264896859
621,8.19135745727749,7.00979317534031,15.8837854405236,11.3751832365969,25.118980923089,21.751395602199,45.0052128777487,53.8692274007853,42.5248576713089,63.9755512874869
622,8.20614828596859,7.00558859225131,15.8395687762827,11.3478440772775,25.1562170715707,21.8016413922513,45.1862030113089,53.9246971773822,42.5156672113613,64.0292576438743
623,8.21191945335078,7.00180022811518,15.7871038968063,11.3235293643979,25.201416999267,21.850308535445,45.3867312747644,54.0009908829319,42.529140457801,64.080840427644
624,8.23673061052632,7.00643957842105,15.7391221305263,11.2980829547368,25.2532468605263,21.8981192194737,45.5852484426316,54.0533809526316,42.5758151094737,64.1305445647369
625,8.25011591231579,7.01466222626316,15.7048495212632,11.2771836574737,25.3139889376842,21.9442122274737,45.705567624579,54.126449834,42.6236100845263,64.2015877281579
626,8.27300668832461,7.01409637596859,15.6738324720419,11.2593695381152,25.3626521266492,21.9890136456544,45.9578164264398,54.190996303822,42.7003886695288,64.2542921956021
627,8.299531226911,7.00476184397906,15.6361142055497,11.2422166336126,25.4142540174869,22.0288559925654,46.202151188377,54.246530683822,42.7443983782199,64.3217355465445
628,8.299227068,6.99772597952632,15.6018295988421,11.2282651119474,25.4735506794737,22.079271477,46.4117730418947,54.3141347029474,42.7544030027368,64.3839461135263
629,8.305313276,6.978361659,15.560204618,11.216474672,25.526498735,22.113430335,46.647835201,54.352946329,42.782149326,64.438882469
630,8.311784216,6.96403122294737,15.5413771552632,11.2061795364211,25.5999113609474,22.1501512977895,46.8604699769474,54.4085806883158,42.8230962966316,64.5080466565263
631,8.31193213494737,6.962545104,15.5104890291579,11.1980558110526,25.6779398576842,22.1879178726316,47.0273287882105,54.4661187012632,42.8795570229474,64.547606723579
632,8.31587569821053,6.96656641305263,15.4519611682105,11.1909414091579,25.7606657858947,22.2235802016842,47.262014544,54.5289158983158,42.9110818133684,64.5999188084211
633,8.32949874168421,6.97558148978947,15.4062998833684,11.1852067830526,25.8601086594737,22.2721637290526,47.4980097731579,54.6034099635789,42.9588421431579,64.6639526581053
634,8.3375513784127,6.979937,15.3271529534921,11.1819240896825,25.965104665873,22.323019464127,47.6972069796825,54.6601514860317,42.9532123925397,64.7263252506349
635,8.34976204587302,6.97161708222222,15.3013614393651,11.1801447152381,26.0765348780952,22.3685913666667,47.9099743265079,54.7192181747619,42.9997681653968,64.8041036003175
636,8.36851414257895,6.96085489852632,15.2810636323684,11.1825398017368,26.1786926009474,22.4130509023684,48.0949950548421,54.7680187063684,43.0243568129474,64.8904253670526
637,8.33928380621053,6.96077390026316,15.2483526561053,11.1839029232105,26.2968688284737,22.4531911736842,48.2447277491579,54.8091244907895,43.0205735138947,64.9490502318421
638,8.34578137,6.95632915,15.254503,11.189866605,26.406016405,22.480644205,48.439967335,54.868998905,43.08183283,65.01139994
639,8.36046584333333,6.95848096,15.2353961077778,11.2017604177778,26.5354812355556,22.5273950211111,48.54557204,54.9223403133333,43.0718023077778,65.0894200188889
640,8.36054499121693,6.95655366962963,15.1905683737566,11.2111830012698,26.6842136831746,22.5615894630159,48.6540637351852,54.9790881266138,43.1235815744444,65.1501733149736
641,8.40215783421053,6.95097942452632,15.185816846,11.2205267093684,26.8190505025263,22.5877650941053,48.7892099284211,55.0195336096842,43.1909038317895,65.2131128308421
642,8.41869733095238,6.94400819761905,15.1283746366667,11.2334541742857,26.9827766242857,22.6439516942857,48.8409157714286,55.0627077852381,43.2205206457143,65.2758098042857
643,8.43041155571428,6.94533280809524,15.0751644895238,11.2476312952381,27.1493621652381,22.6836371038095,48.9597361704762,55.1052040352381,43.2278226071429,65.3259887538095
644,8.47298826809524,6.94386178857143,15.0563874295238,11.2634240709524,27.3250454523809,22.7313028214286,49.0652455028571,55.1528542519048,43.2310874628571,65.3940490104762
645,8.49510227814815,6.93770343814815,15.0231396640741,11.2810756040741,27.5210388381482,22.7872976940741,49.1966099681482,55.2241277725926,43.2612918511111,65.4760286614815
646,8.52031358582011,6.93622491179894,15.0096741720635,11.2986953314286,27.713511589418,22.8230258499471,49.3298868608466,55.2735115944444,43.2992450701587,65.5355595607937
647,8.52946193063493,6.92861731412698,14.9904924101587,11.3197747853968,27.9207265839682,22.8555538739683,49.4427265677778,55.32038482,43.3566334809524,65.5953079150794
648,8.51972877693122,6.92595870058201,14.9948146849735,11.341965682381,28.1223346174074,22.9017684550794,49.5532418078307,55.3810269159259,43.4378183998942,65.6702612601058
649,8.51436186787234,6.91886942574468,14.9738463297872,11.3592747102128,28.3392652646809,22.9437079640426,49.6634303310638,55.4306048904255,43.4893716053191,65.7301334753191
650,8.48287767809524,6.91790713375661,14.9378982591534,11.3820129563492,28.5732617302116,22.9833111256614,49.7879676681481,55.4716868395238,43.5516257175132,65.8247845226984
651,8.51748271638298,6.91267367744681,14.9166336781915,11.4036076040426,28.8132534565957,23.0231373104787,50.0218091499468,55.5148882759043,43.6189500360106,65.8997247642553
652,8.54238573285714,6.90805118449735,14.8529143783598,11.4250721583069,29.0707215343915,23.0628827950794,50.2554468969841,55.5567826424868,43.6633745685185,65.9439220341799
653,8.58554306382979,6.9105287693617,14.8225078180851,11.4495354855319,29.3284834882979,23.1028155757447,50.4446771902128,55.6188361897872,43.7251830168085,66.0002262285106
654,8.59283960808511,6.89926368531915,14.813305322234,11.4723498947872,29.582515262766,23.1479430037234,50.6116594597872,55.6668963137234,43.7891102392553,66.0224150662766
655,8.56477608914894,6.89555260510638,14.7728168061702,11.4923774380851,29.8472861108511,23.1986874102128,50.6997720776596,55.7203865580851,43.8920784570213,66.0679612751064
656,8.53156427920213,6.88394783861702,14.7347309605851,11.5141602245745,30.128104291383,23.2364036258511,50.8141359622872,55.7602023595213,43.954668066383,66.1061293129787
657,8.49518321446809,6.88422530744681,14.7017462453191,11.5354548604255,30.4134014248936,23.2884465279787,51.0036025268085,55.7861996520213,44.025575368617,66.1614396801064
658,8.52758163489362,6.89068512617021,14.6524813339362,11.5544587442553,30.7155904991489,23.3290824775532,51.2015198780851,55.8430199384043,44.0626365551064,66.2321369996809
659,8.52737491882979,6.89060137138298,14.6089945560638,11.5724069091489,31.0043961807447,23.3792301180851,51.4033882146809,55.8845553946808,44.0485309669149,66.2974121821277
660,8.54384302090909,6.89672656058824,14.5931855092513,11.5902175606952,31.2977176065241,23.4139353121925,51.6009883996257,55.9351957885562,44.0451364069519,66.3733348895722
661,8.54529821388298,6.88247419308511,14.5480970264362,11.6097377229787,31.5854472022872,23.44700728,51.7784974709043,55.9628962651064,44.0493679318085,66.4103019717021
662,8.54472950727273,6.87087770272727,14.5141770527273,11.6253908463636,31.8768124427273,23.4795393745455,51.9019182745454,56.0092665163636,44.1386757136364,66.4569845009091
663,8.54114221165776,6.85742906919786,14.502475544385,11.6421912136898,32.1743979288235,23.5138512410695,52.0389681671123,56.0569729394652,44.2228662559893,66.5020163329412
664,8.54993353417112,6.85470211101604,14.482824274385,11.6544798537433,32.4779177674866,23.5765773534225,52.118879341123,56.0868077797861,44.3116770194652,66.5279523655615
665,8.56641971759358,6.85633936449198,14.4667669323529,11.6690887091444,32.7978038258824,23.6090150248663,52.1914180217647,56.1290124281283,44.4288008793048,66.5802882112834
666,8.56536012861702,6.85413755404255,14.4443131825532,11.6811692739362,33.1009301643617,23.6545794090426,52.3081721861702,56.1550872181915,44.4449507479787,66.6091492031915
667,8.59714082609625,6.8476327368984,14.4106030120321,11.6875378134759,33.414464669893,23.6941094997326,52.3920044027273,56.1915098632086,44.5266190537968,66.6337315750267
668,8.60855986272727,6.82920739090909,14.3848539663636,11.6940281054545,33.7312097627273,23.7225339327273,52.4926442309091,56.2443398581818,44.5958311709091,66.6798633872727
669,8.62183365213904,6.81187909192513,14.3480711787166,11.6958547260428,34.0357193639038,23.7690754152406,52.6072605910695,56.2906890852941,44.6568128100535,66.7285436025668
670,8.66877587470588,6.81046177176471,14.35462238,11.6962069870588,34.3577542435294,23.8065648594118,52.7410980023529,56.3333279129412,44.73103781,66.7774825817647
671,8.6797589042246,6.81253963438503,14.3304262950267,11.6952507065241,34.6732812394653,23.8494297139572,52.8241835727808,56.3878047379679,44.8145482385562,66.8450046185027
672,8.68325638010695,6.81013744417112,14.283823527861,11.6892274224599,34.9913532283957,23.8947877252941,52.9077106146524,56.418078482139,44.8832185797326,66.8980567985027
673,8.66836205397849,6.80650124747312,14.2354729425806,11.6797205752151,35.3065472976344,23.9260320608602,52.9575897753226,56.4541045439247,44.9195684056452,66.9378223100538
674,8.63963724026882,6.79063923010753,14.1890441523656,11.6694886812366,35.6185465654839,23.9664559954839,53.0228609243011,56.4899417894624,44.9833248616129,66.9903595638172
675,8.64309987780749,6.7913357853476,14.1528339450802,11.6561605174866,35.9329580490909,24.021475100107,53.1367608605882,56.5465104914438,45.003882854492,67.0045432468449
676,8.66738424080645,6.78351751951613,14.1600597256452,11.6367458341398,36.2471244798925,24.0705674898387,53.1799225224194,56.6151533548925,45.0751844236021,67.0455607174731
677,8.72256918096774,6.78745056032258,14.1216062683871,11.6121970255914,36.5633184426882,24.1496621715054,53.2830383431183,56.6888653056989,45.1545891224731,67.0984809841935
678,8.74464738209678,6.78078488225806,14.0973864112903,11.5864433574194,36.8518238654839,24.2002906469355,53.3014943293548,56.754729366129,45.2429500695161,67.138816201129
679,8.76505356827957,6.7710458588172,14.0894767109677,11.5552879056989,37.1492827439247,24.2415882491398,53.2908541706452,56.7902713342473,45.3390255156452,67.1874753628495
680,8.8142241344086,6.77402820564516,14.0757331267204,11.522189763871,37.4345093237097,24.2889104929032,53.3109729698387,56.8350547426882,45.4434143432796,67.2221593843011
681,8.84885281304813,6.75717359855615,14.0960971760428,11.483795468877,37.7310494573262,24.313908064385,53.3003904660428,56.8924459793048,45.4883364098396,67.2560991464706
682,8.88001848759358,6.75082831406417,14.0810218077005,11.444561262246,38.0474329267915,24.3689230145455,53.2583037686096,56.9809249248663,45.5395785758824,67.2828215326738
683,8.92635675408602,6.74010017741935,14.0581162123656,11.4023256289247,38.3560332311828,24.4114497230108,53.2415544076344,57.0803017898925,45.6341138063441,67.3290614349462
684,8.96627517505376,6.72685860193548,14.0279527415054,11.3579349747312,38.6623884147312,24.458642685914,53.2655911834409,57.1828903265591,45.7148193360215,67.3615196365591
685,9.02352987870968,6.72237389193548,14.0181041609677,11.3088705209677,38.961691113871,24.5172662319355,53.2202501393548,57.2948245409677,45.9052887880645,67.40560815
686,9.10631664432432,6.72358915027027,14.0457251137838,11.2604120156757,39.2641859235135,24.5746334932432,53.1933074718919,57.3819826718919,46.0220552924324,67.4567465494595
687,9.120633864,6.708374646,14.039120414,11.212443094,39.56769754,24.63416097,53.144371068,57.477373386,46.185727728,67.485877274
688,9.15798831306451,6.69520902435484,14.0288547048387,11.1561765624194,39.8572039101613,24.6788489458065,53.1028433732258,57.5771290146774,46.3509286114516,67.5240436191935
689,9.18557769080645,6.68811926709677,14.0098427008065,11.1015120654839,40.1691503954839,24.7203096606452,53.0726125832258,57.6971788435484,46.4179669779032,67.5381865735484
690,9.23740511589189,6.66426381432432,13.9557779424865,11.0474326291351,40.4651803294595,24.7650061641622,53.1160436708649,57.7863366596216,46.5607359138378,67.5327805188108
691,9.34165599724324,6.64546415005405,13.9663560523243,10.9921122418919,40.7579072542703,24.8077044715676,53.1595228772973,57.8831514017297,46.7278029740541,67.5417265581622
692,9.39348184675676,6.63721586497297,13.9819810939459,10.9384420782162,41.0486877425946,24.8743680463243,53.1804649097838,57.997592148,46.8494289271892,67.554951232973
693,9.42953912774194,6.61242765801075,13.9593206815054,10.8845086108064,41.3061087311828,24.9179586602688,53.2344529188172,58.0983961328495,47.0487468390323,67.5553851597849
694,9.44609377681081,6.59224502124324,13.9499669043243,10.8264206913514,41.569114694,24.9763355526486,53.2488090347568,58.2361081785405,47.1863130271351,67.5388428769189
695,9.48071132578378,6.57151066102703,13.9357397249189,10.7748043436216,41.8182740754054,25.0122063066486,53.2632192454054,58.3641181908108,47.3630820527027,67.4947193820541
696,9.49023524221622,6.5398682147027,13.8854405338919,10.7187677649189,42.0678868911892,25.0227377624324,53.2189799943243,58.4594305933514,47.5407710836757,67.4117689263784
697,9.53773863864865,6.52383727551351,13.8586089477838,10.6657564392432,42.3292755882703,25.0496256448649,53.2220834110811,58.5627650477838,47.6951932234595,67.370778930973
698,9.60828561432432,6.5138467967027,13.8711150633514,10.6091916264865,42.5687123147567,25.0634825697297,53.2250084079459,58.6795763802703,47.9559645561622,67.3258456126486
699,9.65611215248649,6.49303888627027,13.8378936545405,10.5568935035135,42.8078737872432,25.0755099026486,53.2377688514595,58.7785209276216,48.1093522546486,67.2900146898378
700,9.68843976260869,6.47430999695652,13.8418046221739,10.5085850208696,43.0475972952174,25.1016409195652,53.29779846,58.8945887082609,48.3218161078261,67.2310882586956
