"wl","001_gv_wy_cara_ti","001_gv_wy_caraspot_ti","001_gv_wy_dact_ti","001_gv_wy_ponta_ti","001_gv_wy_prop_ti","003_gv_wy_cara_ti","003_gv_wy_ponta_ti","003_gv_wy_prop_ti","004_gv_wy_cara_ti","004_gv_wy_dact_ti","004_gv_wy_ponta_ti","004_gv_wy_prop_ti"
432,18.9136847377832,19.8174565652709,25.4601354559113,19.5189267361576,6.9650346155665,6.55006248399015,10.9869188551724,8.45269507940887,15.1911133915271,31.882600487931,7.94529898108374,24.5401896405911
433,18.8655774365517,19.8596904110345,25.4995586972414,19.5200766458621,6.97850483448276,6.54991488068965,11.0040988224138,8.45694793517241,15.2308054493103,31.9950358424138,7.95759122344828,24.6470011289655
434,18.8300070910345,19.8913324571429,25.5856244984729,19.5472612668966,6.99422232753694,6.54460247064039,11.00446006,8.44925754389162,15.24642432133,32.0963306624138,7.96048752758621,24.696352935665
435,18.7792196371287,19.9174753954455,25.6478316445545,19.5516921861386,7.02019196544554,6.5444381439604,11.0007866750495,8.46408728940594,15.2941050626733,32.2195849223762,7.93576348673267,24.7730925124752
436,18.7277734836453,19.9367980026601,25.7464549187192,19.5758201307882,7.02648858300493,6.54917522231527,11.0170186130542,8.47330293847291,15.3171027933498,32.3113058809852,7.92031961448276,24.8507972293596
437,18.6689114464039,19.9474465687685,25.8163590099507,19.5914117357143,7.0308641729064,6.56038904990148,11.024443297931,8.48286259596059,15.3409098974877,32.4264997413793,7.91710759778325,24.9148835503941
438,18.6286675413861,19.9717987470792,25.9076281044059,19.6040261962871,7.06246909564357,6.57243790831683,11.0358691719802,8.51817859787129,15.3736010148515,32.5121537566832,7.93708616965347,24.9868976178218
439,18.5736722551232,19.9867520574384,25.9600601859606,19.5815093093596,7.06436311231527,6.57122259433498,11.0363604333005,8.53046126847291,15.4004746080788,32.6035432015271,7.94887839019704,25.063286022266
440,18.5477717055172,20.0304226075862,26.0169407048276,19.5584804675862,7.09356386862069,6.57472259965517,11.03739471,8.55213580344827,15.4299338903448,32.6993138886207,7.9553975762069,25.1283095193103
441,18.5053391079208,20.0550694024752,26.077891419505,19.5702934230693,7.11402546425743,6.57595422267327,11.0383679310891,8.57765003910891,15.4576821742574,32.7873810838614,7.95726006950495,25.2001069484158
442,18.4850448745813,20.1033787093103,26.0966046771921,19.5703054791133,7.13810853783251,6.57540155280788,11.0478601155665,8.59046876142857,15.4817038524631,32.8787807368473,7.96789980566502,25.2971634845813
443,18.4462871572906,20.1569248147291,26.147122286798,19.6045786496059,7.16055495330049,6.59776751364532,11.0673795097537,8.60374270019704,15.5176601703941,32.9650332400985,7.97411515507389,25.3690949778325
444,18.4128403910345,20.1763995086207,26.1834493417241,19.6051467465517,7.17785499344828,6.59403720862069,11.0702819003448,8.61798245482759,15.5450657751724,33.0267506613793,7.99694224068965,25.4343237624138
445,18.3815805368317,20.1937921827723,26.1980049843564,19.6000411381188,7.21040180643564,6.62460892762376,11.0894193030693,8.6465488839604,15.6034079130693,33.114239569703,8.03077049534654,25.5313218040594
446,18.3431469877833,20.2001374265517,26.2663517827094,19.5810154460591,7.24028519581281,6.63886714182266,11.1075277696552,8.69678200586207,15.6505481553695,33.1934098996059,8.04739882399015,25.6109348579803
447,18.2917487572906,20.1829379363054,26.2856068727094,19.5468507493103,7.25686053142857,6.62712429241379,11.0887039902956,8.72532573926108,15.6563298610837,33.2452954423645,8.05214835517241,25.6893296897044
448,18.2468879342574,20.1861141297525,26.3294746743564,19.5508508986139,7.28239124282178,6.63149454064356,11.114257334505,8.75767589925743,15.700049320099,33.3111604186634,8.05161095742574,25.781226245297
449,18.1977166791089,20.2036092585149,26.4098806820792,19.5516381690099,7.28029708990099,6.63073379584158,11.1231824170297,8.78571138712871,15.7364597028713,33.3786265342574,8.0498201659406,25.8261811178218
450,18.1437351484158,20.2163976711881,26.4229854723762,19.5611397858416,7.28880571069307,6.62224380425743,11.1265770483168,8.79470587178218,15.7352104882178,33.4233367527723,8.03492442831683,25.8762854392079
451,18.0960692760199,20.2257109024378,26.4196908131841,19.5480177520896,7.28653496711443,6.61279113890547,11.1461102169652,8.81627051830846,15.7506180928358,33.4713623420398,8.05406552393035,25.9302811799005
452,18.0772599727723,20.2563865375248,26.4715640959406,19.5483608760891,7.29790491985148,6.62769223074257,11.1616558185149,8.84355313168317,15.7498008207921,33.5154730627228,8.05622210876238,25.9769454650495
453,18.0173674122772,20.2692915136634,26.471240449901,19.5522315269307,7.31114444376238,6.61894420554455,11.1436200683168,8.84626237891089,15.7654996380198,33.583310329901,8.05301261019802,26.0484850350495
454,17.9471885757214,20.2456380393035,26.4893489808955,19.5571400636816,7.31455323885572,6.60240807199005,11.1456159318408,8.86179633,15.7929653788557,33.6468355916418,8.06747942965174,26.1211231206965
455,17.894042520198,20.2521330194059,26.5393314076238,19.5598328961386,7.32754529,6.60145433475248,11.1521309326733,8.88359543990099,15.8127309745545,33.6931891620792,8.05929524277228,26.1694595163366
456,17.7971870469652,20.25318624,26.5639271843781,19.5447776759204,7.34778419228856,6.5931236721393,11.1565661772637,8.89939110920398,15.8293905854229,33.7103716793532,8.05690604751244,26.1891273933333
457,17.7795015677723,20.2563058427723,26.5909570483168,19.5503242139109,7.35813393806931,6.59004072371287,11.1872096200495,8.93557989391089,15.8555660166337,33.7396969844554,8.06296833613861,26.2631448630693
458,17.7616673423881,20.2885485701493,26.6361046829851,19.5521762316915,7.38978393726368,6.60185410666667,11.1942943041791,8.95489472577114,15.8579059412935,33.7622482277114,8.07805614820895,26.2975870658209
459,17.7268977067327,20.2984832418812,26.6611057378218,19.556077819802,7.40831961069307,6.62869948940594,11.2151606470297,8.98300121653465,15.8898322766337,33.8061779157426,8.09031067079208,26.3445726335644
460,17.7037105475622,20.2981689748756,26.703424928607,19.5587860899005,7.43179012522388,6.63416666731343,11.2212199169154,8.99669214935323,15.9165527822388,33.8923648412438,8.10922191417911,26.4219866950249
461,17.6464826068657,20.3068177185075,26.7154227789552,19.5396654422388,7.44296525014925,6.63308017328358,11.2119020146269,9.02018634686567,15.9511223964179,33.9474234949254,8.11997174164179,26.4514839443284
462,17.6071080422388,20.3035431680597,26.7374601508955,19.5456165267164,7.4461516658209,6.64903667298507,11.2227167467164,9.06540612014925,15.9900746689552,34.0161418056716,8.13374145507463,26.5313344973134
463,17.559741940995,20.3045344257711,26.7621767323383,19.544613011592,7.46472300835821,6.64416498656716,11.2267689787065,9.10126687552239,16.0179647260199,34.0771561179602,8.13703187343284,26.5819329025373
464,17.4984780846766,20.3033816102488,26.764372378607,19.5639740730348,7.47537336626866,6.64369052472637,11.2316307720896,9.13351713537313,16.0431235654229,34.0953694928856,8.1448281541791,26.6125303525871
465,17.4595580395545,20.2985119305941,26.7988853496535,19.5912934813366,7.4805123080198,6.65612984935644,11.2440392257921,9.15705274841584,16.0312443408911,34.1302071291089,8.15306008049505,26.650305369505
466,17.4140045898507,20.2883341058209,26.8349869056716,19.5970569159701,7.49815993358209,6.64620916656716,11.2533983167164,9.15286908701493,16.0293765643284,34.1674471923881,8.15378487134328,26.6886493843284
467,17.3755274650249,20.2866086262687,26.8734037652736,19.619514598806,7.51985423323383,6.65475417756219,11.2477383516915,9.16916061890547,16.0456890002488,34.2206457445771,8.15427663477612,26.7367594559204
468,17.355066370199,20.2913825761692,26.9259639839801,19.6295131663184,7.52838325298507,6.65292927920398,11.2519744493532,9.18668640701493,16.0385375148259,34.2563980256219,8.16269695537313,26.7841208614428
469,17.3349291918905,20.3108260442289,26.9887549746269,19.6431970616418,7.54755396825871,6.64682398149254,11.2690723416915,9.19616981945274,16.0512658526368,34.2863355618905,8.15743375199005,26.8362423462189
470,17.2961124255721,20.3264993264179,27.0377266864677,19.6644261009453,7.5698408339801,6.64874940323383,11.2720260946269,9.22000774910448,16.0645339110448,34.3053946139801,8.16392075144279,26.8757735902985
471,17.2590189132,20.3272291624,27.0724185564,19.67626362,7.5864858708,6.647423324,11.2997304488,9.2288185856,16.088710822,34.3184318672,8.1704115252,26.9079637532
472,17.2203115939303,20.3552043115423,27.1006057895025,19.7004833612935,7.60842403248756,6.63826201179104,11.3067613498507,9.24754789019901,16.1110908534826,34.3709772457214,8.17234527975124,26.9745052430846
473,17.18843612435,20.3644306988,27.13705683925,19.7294277463,7.62206631615,6.6456453609,11.32130314695,9.2749698136,16.13655839505,34.4165635263,8.19351512005,27.02937692175
474,17.1533152343,20.3706730733,27.1613208905,19.7635907649,7.6517990241,6.6549974161,11.346640291,9.3158386762,16.1677088906,34.4908541328,8.2164506315,27.1156413509
475,17.15021835,20.39244446625,27.2096195775,19.80395086375,7.6731810175,6.65898198875,11.36556525,9.358275245,16.1912109425,34.55488538375,8.22768593875,27.193901555
476,17.13073722365,20.38331489045,27.26404734795,19.8318586641,7.686776563,6.6678993761,11.40173764275,9.38582469065,16.21417589345,34.58183553085,8.24562004225,27.25251121695
477,17.114680481592,20.4013507511443,27.3045545877612,19.8821283460697,7.72179499825871,6.67630300800995,11.448521819403,9.42744524223881,16.2598295564677,34.6554901314925,8.2733509838806,27.3337146616418
478,17.10072027875,20.3887982112,27.33091854845,19.90829084775,7.7459884953,6.6775661848,11.47053427405,9.4611181452,16.2837047676,34.69022267195,8.2895731462,27.40024793765
479,17.0720247269,20.37672803395,27.3441820451,19.92457123885,7.7716285415,6.6783301665,11.50777995555,9.5064307284,16.3110434682,34.7356179375,8.31990574525,27.44589312825
480,17.048060743,20.3866803436,27.3691620641,19.9518462174,7.803714216,6.6922102115,11.5310893028,9.5531262722,16.3422705075,34.7708735491,8.3340027677,27.5195799715
481,17.01159498275,20.37295783925,27.391605788,19.96291519375,7.82518045975,6.682653279,11.545656178,9.59135824275,16.35527413525,34.815644119,8.347843622,27.56434378325
482,16.9871951377114,20.3924847871642,27.4514437425871,19.9877432226866,7.85258783452736,6.68450183358209,11.5701797281592,9.62942282716418,16.3831339244279,34.8414322963682,8.3695438080597,27.6167667334328
483,16.956708696,20.3972444912,27.5006610192,20.0203823488,7.88031709,6.703570018,11.5964176144,9.6604331548,16.4155376404,34.8645093336,8.3895351996,27.6740387524
484,16.9190015096,20.3834362152,27.5383772956,20.039495134,7.8969754508,6.7033911848,11.6139911436,9.6813422836,16.4521328448,34.9016947408,8.40749251,27.7300845608
485,16.8946823442211,20.3850975588442,27.5755140313568,20.0911859996985,7.92104794924623,6.71035648045226,11.6390517464824,9.71908707889447,16.4788724539698,34.9207037453266,8.42145902834171,27.7743913157789
486,16.882733557,20.38271264625,27.60988069025,20.1295590905,7.94923662425,6.716867944,11.6599657855,9.75562159925,16.507231129,34.97364658825,8.455229595,27.83143865775
487,16.8493016713,20.3886392588,27.6545134199,20.1476300078,7.9814226687,6.7179688855,11.6834053809,9.7990819665,16.5162061059,35.0218418844,8.4816224147,27.8903918845
488,16.82803190145,20.4104053132,27.71153198955,20.18357478665,8.01374629615,6.72491227815,11.70376807705,9.85471690215,16.54526812015,35.0839557938,8.5143932512,27.9605342363
489,16.81534287345,20.42305759535,27.7753051067,20.20516269235,8.05356185375,6.74169322465,11.7255164144,9.89625759235,16.5686838529,35.12956082595,8.54368077945,28.04249925715
490,16.763979618191,20.433328271809,27.8164559509548,20.2128289252764,8.09650038613065,6.75894455035176,11.7486073376884,9.94616824658291,16.6066617828643,35.191893389397,8.55995134869347,28.1084241337186
491,16.74755904,20.4317025946231,27.8602918231658,20.2557996734673,8.14989683251256,6.77345075135678,11.7820749374372,9.99969065417085,16.6481156766834,35.2384442150754,8.57558556472362,28.1743955469849
492,16.71643671875,20.4061286625,27.8728533925,20.27799371125,8.1920640225,6.78738876375,11.79688652125,10.0384619825,16.6779183575,35.2736194725,8.59304983625,28.225769385
493,16.6602999935,20.3932112168,27.8989490671,20.2905744687,8.238407102,6.7965915975,11.8211425375,10.0834512778,16.7160096323,35.2956827702,8.6122761526,28.2773924406
494,16.6238356051,20.3786537769,27.91258363735,20.31377216695,8.28062457905,6.8069698554,11.8359148698,10.1362228689,16.74776595315,35.3335919074,8.645451542,28.32241985255
495,16.5619136579397,20.349650531608,27.9361882184925,20.3029886956281,8.31818822125628,6.81756815522613,11.8442950348241,10.180655509397,16.7702748520603,35.3483189764322,8.67255180366834,28.3321073042211
496,16.5163705456,20.3231071404,27.9630841164,20.3001521996,8.3637768908,6.821866814,11.853204524,10.2204971768,16.8067466964,35.3675415692,8.6956774056,28.354262838
497,16.4743081206,20.2987548974,27.9692705914,20.306457371,8.4160856572,6.8363781912,11.864844802,10.2725383742,16.8508541048,35.4222668346,8.7362938374,28.391895641
498,16.4246726622111,20.2672237441206,28.0219089180402,20.3188925757789,8.48477376211055,6.84490821236181,11.8912567863317,10.3105748758291,16.8785946359296,35.4552172885427,8.75858274035176,28.4353378755779
499,16.387384351407,20.2477820134673,28.0557575049749,20.3386918606533,8.54873590854272,6.85639330035176,11.9092650682412,10.3553583065327,16.9139703363317,35.4966895667839,8.78509181829146,28.5002602101508
500,16.3341753127638,20.2495178561809,28.1079206160301,20.3655971432161,8.62200557582915,6.86119349261307,11.9205846056281,10.4064633506533,16.9464854558291,35.548663608593,8.82265380180904,28.5548631036683
501,16.2847517566667,20.2357896977778,28.1619233633333,20.4000025888889,8.70057166444444,6.87340862555556,11.9460789866667,10.4501511788889,16.9860692344444,35.5863207055556,8.85407659222222,28.5932320522222
502,16.2458778971357,20.2319582155276,28.1926921133166,20.4349620710553,8.77268203427136,6.89156881090452,11.9716904492965,10.5133481343719,17.0342493611055,35.6381584069347,8.90509076306532,28.6538394154271
503,16.190600541407,20.2196212168844,28.2071823208543,20.4776041656784,8.84921751829146,6.90677358271357,11.9976719965327,10.5809055188442,17.0801069182915,35.6757707308543,8.94970825653266,28.7262876016583
504,16.1556597163819,20.2111153545729,28.2258318010553,20.5229746854774,8.93252433025126,6.91866764075377,12.0337663940704,10.6561809946231,17.129719139598,35.7369082461307,9.00159556658291,28.7935147669347
505,16.1155734351515,20.1850267953535,28.2527060141414,20.5677773450505,9.01476223595959,6.93195690212121,12.0735555949495,10.7342500527273,17.1686129759596,35.796268760202,9.0454117359596,28.8712394970707
506,16.0690566297487,20.1618623676884,28.2896889805025,20.6096197775377,9.10096156658292,6.94293080557789,12.1224520542211,10.8127973611055,17.2055604966834,35.8458131057286,9.09132738211055,28.9342106578392
507,16.03283186,20.1308324706061,28.328495809798,20.6728891064646,9.19573483050505,6.95340325191919,12.1752419519192,10.8949847140404,17.2653336633333,35.8957287017172,9.14041603080808,28.9988373253535
508,15.9717376912626,20.0832035608586,28.3554012232323,20.7156830004545,9.28662410737374,6.96431440813131,12.2259935449495,10.9736677986364,17.3147653155556,35.9181646863636,9.18154965414141,29.0766381051515
509,15.9174096512121,20.0356363324747,28.3656678180808,20.7588553961111,9.36879977757576,6.97462871343434,12.2721689627778,11.0606904719192,17.3629838193939,35.9499780375758,9.24040748040404,29.1427362658586
510,15.8577979613636,20.0021939963636,28.3835004713636,20.8186529527273,9.45974208272727,6.97848003636364,12.3147051004545,11.1542040931818,17.4153540859091,35.9874638527273,9.30516253818182,29.222123715
511,15.7905574767172,19.9616631139394,28.3999966179293,20.871474315,9.55898595338384,6.98318269025252,12.3656603472222,11.2246126623737,17.4774727836869,36.0275342507071,9.37587916575758,29.2931962960606
512,15.7479601094949,19.9370539052525,28.4247506393939,20.938206359495,9.65196373282828,6.99824083424242,12.430843880404,11.3208962987879,17.5381439346465,36.0857420322222,9.46491790060606,29.3666744122222
513,15.700983884596,19.9233700014141,28.4628793723232,21.0288344444444,9.76631123262627,7.00151165934343,12.5082465713636,11.3950358136869,17.6159967409596,36.1538809218182,9.54875265,29.4538646910606
514,15.6493018821212,19.8894733351515,28.4861188144444,21.1293330628283,9.89499211323233,7.0250281330303,12.586512300303,11.4995424946465,17.6944852038384,36.209095879495,9.64269988303031,29.5529889154545
515,15.59987404,19.8691621,28.5185889009091,21.2463140518182,10.0031387081818,7.03015959,12.6687658045455,11.6075608290909,17.7572116654545,36.2617089118182,9.73287139272728,29.6371276954545
516,15.5603701509091,19.8700747521212,28.579085209495,21.3808016217172,10.1272518159596,7.05568555868687,12.755920650303,11.7080820275758,17.832079520404,36.3165171645455,9.82554514868687,29.7478319762626
517,15.5184993376768,19.8546736494949,28.6223825356566,21.5331184219192,10.2463476485859,7.07237514949495,12.8386511224242,11.8244005643434,17.9041634543434,36.3991666715152,9.93070687050505,29.8378339490909
518,15.4838281684264,19.86007928,28.6944251052792,21.6804922201523,10.3595564154315,7.09185975553299,12.9379123514213,11.934576845736,17.9918551759391,36.4774314788832,10.0242217080711,29.9410774151777
519,15.4382322786802,19.84619147,28.7284292525381,21.8248269588832,10.4749424858883,7.11711713253807,13.047235140203,12.041213634264,18.0888778265482,36.5464110471574,10.1277083788832,30.0258337553807
520,15.3804935754545,19.817890865101,28.7751579195455,21.9662199305051,10.5844219961616,7.13605139257576,13.1563707293939,12.1561288657576,18.1820856424747,36.6261827874747,10.2438952375758,30.1204065723737
521,15.3285165186869,19.7938186635354,28.8069318361616,22.1033991022222,10.6923873919192,7.14254076979798,13.2677238176768,12.2703666713131,18.2842191814141,36.6697742221212,10.3547576413131,30.2101049369697
522,15.272748519899,19.7668742769697,28.8467919452525,22.2610933653535,10.7998916371717,7.16224627090909,13.3902945684848,12.3868131293939,18.3740033571717,36.7321231909091,10.4687904169697,30.2807113374747
523,15.2303513814141,19.7487646191919,28.8998636345455,22.4294342583838,10.9090825788889,7.17936531808081,13.5264302178788,12.4985710916162,18.4598038740404,36.7908262858586,10.6056742605051,30.3836344180808
524,15.1880972440101,19.7291127011168,28.9308635840609,22.6005465484264,11.0180471717767,7.19183733162437,13.6778723605584,12.6073760846701,18.5487875619289,36.8428909720305,10.7300960651777,30.4587856379188
525,15.1334240676142,19.6983723704569,28.9686142224873,22.7868270141117,11.1263073962437,7.21286027857868,13.8337545483756,12.7156360266497,18.6382552965482,36.9373344942132,10.8628864684264,30.5497061681726
526,15.0775186128426,19.658148811066,28.981481647868,22.9625381592386,11.2324998755838,7.23604474309645,13.9987188140102,12.8267569936041,18.7392977661929,36.9901698622335,11.0131082603553,30.634191524264
527,15.0190425413706,19.6162004972081,28.9902222565482,23.1568089363452,11.3399788608629,7.25745375847716,14.1693926193909,12.9440574178173,18.8140551104061,37.0514392055838,11.1573944536548,30.7180007121827
528,14.9621183873737,19.5822253841414,29.0224617150505,23.3431351572727,11.4369755421212,7.27882648454545,14.3492121107071,13.0771109721212,18.9078080465657,37.1008371445455,11.2961399923232,30.7998965581818
529,14.91336257,19.5535147836364,29.047922619697,23.5325748933333,11.5391422151515,7.28890609969697,14.5556586390909,13.2001350563636,19.0075151,37.1311939784849,11.4441566878788,30.8990770248485
530,14.8632764200508,19.5137993527919,29.0841711001523,23.7176739736548,11.6265561371574,7.29364596781726,14.7584339372589,13.3113378595432,19.0805309665482,37.1672444032995,11.5950027120305,30.9972064025381
531,14.8121111700508,19.4988302129949,29.1215860047208,23.9149509215229,11.7205916085279,7.30321020725888,14.969559977665,13.4348845246193,19.1718983955838,37.2324306097969,11.7555341664467,31.089971126802
532,14.7690172604061,19.4637748675635,29.1355365602538,24.1257611322843,11.8179038674619,7.32930511441624,15.1974648967005,13.554135754467,19.2596292676142,37.293854578731,11.9361712252792,31.1787275821827
533,14.7154993114213,19.4288346627411,29.148137787665,24.331516555533,11.9080438554822,7.34798483467005,15.4424540007107,13.6870777822335,19.3406464245178,37.3460428777665,12.1221933391878,31.2581139061929
534,14.672923604467,19.4038578664975,29.1710778026904,24.5626330807107,12.0077111103553,7.38292754558375,15.6865166974112,13.8212699582233,19.4406979413706,37.391076852335,12.3093477340609,31.3255707089848
535,14.6293816886294,19.3621183053299,29.1773236352284,24.7786395328934,12.1026355009645,7.4015490106599,15.93153149533,13.9290469749239,19.5330672959391,37.4397147341117,12.4921123260914,31.4147504006091
536,14.5727649940816,19.3019055206122,29.1980839934694,24.9892644965306,12.1918414555102,7.41415022632653,16.1771577957143,14.0397516536735,19.6262288759184,37.4686438385714,12.6916525026531,31.510401867551
537,14.5071316016244,19.2592264935533,29.2269551487817,25.2052977267005,12.2830987635533,7.43354716380711,16.4347800486295,14.1498357283249,19.7028112673604,37.5176456380203,12.8849192577665,31.6014070021827
538,14.4494710191371,19.1941050592893,29.2223258248223,25.3994775598477,12.3618773133503,7.43196796025381,16.7087404044162,14.2668557957868,19.7888327382234,37.5607418879188,13.092553120203,31.6908377347716
539,14.3873794875,19.141789695,29.24248013,25.6130946225,12.4393225375,7.44192713,16.99474138,14.38991151,19.8628189375,37.59212516,13.302916605,31.7501017125
540,14.3290672052792,19.1195470290863,29.2602425702538,25.8377322835533,12.5256357601015,7.44888582522843,17.2873372612183,14.5031107786802,19.9232719656853,37.6330205283249,13.5033370545178,31.7933053781726
541,14.2812547905076,19.081145321066,29.2741689471574,26.0930346348223,12.6193329986802,7.46135808538071,17.5675276208122,14.6268661913198,20.0216511894416,37.6792920447208,13.7176722605584,31.8781139644162
542,14.2434202995408,19.0733769523469,29.317141469949,26.3464070854082,12.7170591720408,7.49363966704082,17.8691472432653,14.7497761370408,20.0970083028571,37.7407034138265,13.9368076403571,31.9557020568367
543,14.2222402673096,19.0381268570051,29.3684682961421,26.6000193240102,12.8154384219289,7.51963457913706,18.1898010003553,14.8759517603553,20.1878811590355,37.8015201677665,14.151196847868,32.0678580424873
544,14.1838633712183,18.9939490903046,29.3800926811675,26.8432392430457,12.9072265118782,7.53885694807107,18.5050530256853,15.0131148359391,20.2737512646193,37.8376313320305,14.3704763685787,32.1408939258883
545,14.1427953221429,18.9583480736735,29.3942680806122,27.0670748913265,12.9986738480612,7.55400899877551,18.8328634334694,15.131270814898,20.3398165507143,37.8865691807143,14.6034640663265,32.2243316827551
546,14.0956100795918,18.9180896898469,29.4046521960714,27.2860364120918,13.0866287587245,7.55433973872449,19.1417881011735,15.2466500267857,20.3821544808673,37.9178576375,14.8190097244388,32.2733045294898
547,14.0435613817857,18.8741272081633,29.4147442728061,27.4973075139796,13.1727087140816,7.55409751821429,19.4483687635714,15.353508970102,20.4337941443367,37.9193536487755,15.0415886527041,32.3259434152551
548,14.0031144728571,18.8452392980612,29.4437772829592,27.7171356211225,13.2557446572449,7.55664282581633,19.7578552361225,15.458855024898,20.4847915213265,37.961359225,15.2710603763265,32.4259311566327
549,13.958561048,18.8046785397949,29.462889486,27.9572985711282,13.3473767793333,7.56810214174359,20.087016164718,15.5860511718462,20.5299748330256,37.9994828241538,15.495788816359,32.5012571450769
550,13.9206080879487,18.7520218038462,29.4946079994359,28.2102255132308,13.4340074977949,7.58571614082051,20.4220033011795,15.6964250811795,20.6075402666667,38.0141614010256,15.7182333413333,32.575655318
551,13.8912534246939,18.7082460065306,29.5067178009184,28.4384506629592,13.5244925994898,7.60508120831633,20.7490379010204,15.8135424391837,20.6836449293367,38.0760083489286,15.9711286580102,32.6706802743878
552,13.8472156786225,18.6573430772959,29.5111287002041,28.6516663293367,13.616031762551,7.61878213918367,21.0921625521428,15.9278640097959,20.7607245852551,38.1155488938265,16.2058184188265,32.7390367198469
553,13.8146876329082,18.6009906046429,29.52143707,28.8605736405612,13.6900940265816,7.63019584239796,21.4191587373469,16.0071034728061,20.8243958055612,38.1223077095408,16.4365486304592,32.7813566929592
554,13.772311772602,18.5734338258673,29.5345154015816,29.0780237066326,13.7701361244388,7.63555713045918,21.7558862594388,16.1259620610204,20.8636479167347,38.1832935229082,16.680249617602,32.8633992879082
555,13.7231278693878,18.5313168928571,29.5338299371429,29.3100763589796,13.8370687797959,7.64634081744898,22.0757479094898,16.2299257765306,20.8939166455102,38.1966499556122,16.905959639898,32.9355458437755
556,13.6774215380612,18.4782591635714,29.5419976592347,29.542796512551,13.888637842551,7.64866320612245,22.4191182766326,16.3238457878571,20.9123332604082,38.2240535328061,17.1279003327041,32.9940800194388
557,13.6329556869744,18.4450861954359,29.5704625653333,29.7941658796923,13.9546334486154,7.65620445364103,22.7510977281026,16.4403311668205,20.956901176,38.2784909142564,17.3656685043077,33.0668899211795
558,13.5766092603077,18.3897592115385,29.5937070073846,30.0068795735385,14.0042156396923,7.65895122523077,23.0757775736923,16.5378768233846,20.9885288289231,38.2932633667692,17.6052249701538,33.0900200303077
559,13.5335664236923,18.3579934426154,29.6183121373846,30.2251171993846,14.0639514926154,7.662075718,23.41375645,16.6472486736923,21.0220659370769,38.3434538664615,17.8372841849231,33.1287163446154
560,13.4930145975385,18.3289840779487,29.6441486378462,30.4493865310769,14.1235131449231,7.67845172882051,23.7274630859487,16.7409325425641,21.0758449860513,38.4038921019487,18.0744210555897,33.1662183166667
561,13.4426441092308,18.2916804474359,29.6546671825641,30.6395576230769,14.1536547771795,7.6987290674359,24.0466406748718,16.8203081758974,21.0957149415385,38.4707277138462,18.329734585641,33.2005487858974
562,13.4147670682051,18.2523944023077,29.6356879110256,30.8507668097436,14.1957973033333,7.73262143461538,24.3559571928205,16.9151700735897,21.1539257184615,38.566527775641,18.5928943930769,33.2715946907692
563,13.3788092049231,18.2182219677949,29.6557016192308,31.0660323693846,14.2310658102051,7.7456109448718,24.6683567286154,16.9898808983077,21.1857995877949,38.6353363555385,18.8452888442051,33.2918703544103
564,13.3503048435052,18.1807825563918,29.6683741729897,31.286898473299,14.2735534239175,7.75034588515464,24.9715153713918,17.0966534263918,21.2076693126804,38.7155414615464,19.116677361701,33.3322703951546
565,13.338568912732,18.1410763945361,29.6962055654639,31.5143857185567,14.3291436528351,7.75967987417526,25.2614131743814,17.2076015311856,21.2437449902577,38.7771045748454,19.3579867677835,33.3752220754639
566,13.2930203111282,18.1086946758974,29.7183234649231,31.7381279964102,14.3660676087179,7.76646114794872,25.585812698,17.2977058826154,21.2585830326154,38.8427100689744,19.6123058468205,33.3973476784103
